"","ideophone","meaning","language","category","meaning_NL","meaning_NL_opposite","study","filename","F_redup","F_monosyllabic","F_redupmod","F_closedsyllable","F_vowelquality","F_voice","F_finallength","F_intonation","M_sound","M_distribution","M_irregular","M_weight","M_punctual","M_long","M_abrupt","F_notes_MD","M_notes_MD","F_notes_SP","M_notes_SP","C_modality","C_iterative","C_irregular","C_closure","C_punctual","C_long","C_weight_voice","C_weight_vowel","C_weight_tone","C_aspect","C_length","C_weight","C_magnitude","C_cumulative","C_any1","C_atleast2","C_ternary","score","logodds","score_z","C_simple"
"167","<U+025F>toon<U+025F>toon<U+025F>toon","slow up-and-down. Example: of a slow bouncy gait. Repetition of movement (iterative derivation)","Semai","Motion","langzaam dartelen",NA,"Language","Semai_12_Motion_org",1,0,0,1,2,1,0,1,0,1,0,1,0,1,0,"F_finalvowel: syllable is pretty long",NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0.45,-0.125661346855074,-0.714055409056131,1
"168","<U+014B><U+025B>r<U+014B>or<U+014B><U+025B>r<U+014B>or<U+014B><U+025B>r<U+014B>or","fast, jerky, in multiple directions. Example: running around looking for something, a stressed or scared behaviour. Repetition of movement (iterative derivation) PLUS distribution in space (distributive derivation).","Semai","Motion","op en neer rennend, naar iets zoekend",NA,"Language","Semai_13_Motion_org",1,0,1,1,1,2,0,1,0,1,1,1,0,1,0,NA,NA,NA,NA,0,1,1,0,0,0,0,0,0,1,0,0,0,2,1,1,2,0.65,0.385320466407568,0.42503298158103,1
"169","rlaj<U+0268><U+0268>p","flickering, fluttering. Example: of leafes moving in the wind. Plurality of motion (plural prefix).","Semai","Motion","fladderen",NA,"Language","Semai_14_Motion_org",0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.2533471031358,0.14026088392174,0
"170","brih<U+0254>~c","of small dents/holes on surface, e.g. scars on skin from acne (plural infix)","Semai","Texture","gedeukt aanvoelen",NA,"Language","Semai_15_Texture_org",0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0.125661346855074,-0.14451121373755,0
"171","cr<U+0252><U+0252>::m","of coarse, coarse-grained, e.g. sand on a surface (lengthening of last/main vowel)","Semai","Texture","grofkorrelig",NA,"Language","Semai_16_Texture_org",0,1,0,1,1,1,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0.125661346855074,-0.14451121373755,0
"172","cralii<U+014B>","of an oily feeling on the skin, greasy, sweaty, very slippery  (plural infix)","Semai","Texture","glibberig",NA,"Language","Semai_17_Texture_org",0,0,0,1,0,1,0,2,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35,-0.385320466407568,-1.28359960437471,0
"173","gradus","of bumpy, bulgy, e.g. from gravel or small stones on a surface  (plural infix)","Semai","Texture","hobbelig, knobbelig",NA,"Language","Semai_18_Texture_org",0,0,0,1,2,2,0,1,0,1,1,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35,-0.385320466407568,-1.28359960437471,0
"174","grah<U+0252><U+0252>c","of rough, rugged, e.g. of beard stubble  (plural infix)","Semai","Texture","ruig, oneven",NA,"Language","Semai_19_Texture_org",0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.524400512708041,0.70980507924032,0
"175","bl<U+0294>oo::k","dark coloured, purple-brown. lengthening of last/main vowel.","Semai","ColorVisual","bruin-paars",NA,"Language","Semai_2_ColorVisual_org",0,1,0,1,2,1,0,1,0,0,0,2,0,0,0,"F_finalvowel: can final vowel be followed by consonant?",NA,"F_monosyllabic: telt dit als 1 syllabe? (aparte medeklinkercombinatie)",NA,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0.8,0.841621233572914,1.2793492745589,1
"176","grigelrigel","of surface with ridges (small spacing)  (plural infix, prolongation derivation)","Semai","Texture","geribbeld",NA,"Language","Semai_20_Texture_org",1,0,1,1,0,2,0,1,0,1,0,1,0,0,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0.55,0.125661346855074,-0.14451121373755,1
"177","snak<U+0268><U+0268>r","of surface with small small hairs (plural infix)","Semai","Texture","harig oppervlak",NA,"Language","Semai_21_Texture_org",0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,-0.524400512708041,-1.568371702034,0
"178","bucbuc","of bubble in thick liquid (e.g. mud)","Semai","Sound","geluid van luchtbellen in modder",NA,"Language","Semai_22_Sound_org",1,0,0,1,2,1,0,1,1,1,0,1,0,0,1,NA,NA,NA,NA,1,1,0,1,0,0,0,0,0,1,1,0,0,3,1,1,3,0.8,0.841621233572914,1.2793492745589,2
"179","bukbukbuk","of bubble in water, repetition of sound","Semai","Sound","geluid van luchtbellen aan het wateroppervlak",NA,"Language","Semai_23_Sound_org",1,0,0,1,2,1,0,1,1,1,0,1,0,0,1,NA,NA,NA,NA,1,1,0,1,0,0,0,0,0,1,1,0,0,3,1,1,3,0.65,0.385320466407568,0.42503298158103,2
"180","ca~a~wca~a~w","of splashing water, repetition of sound","Semai","Sound","geluid van spetterend water",NA,"Language","Semai_24_Sound_org",1,0,0,1,1,0,0,1,1,1,1,1,0,0,0,NA,NA,"f_closedsyll: twijfel, tel je w mee? (in audiofile klinkt het wel gesloten, vandaar (1)).",NA,1,1,0,0,0,0,0,0,0,1,0,0,0,2,1,1,2,0.45,-0.125661346855074,-0.714055409056131,2
"181","ho~o~(o~o~)s","of heavy breathing through nose (typically of animals, e.g. buffalo)","Semai","Sound","geluid van zwaar door de neus ademen",NA,"Language","Semai_25_Sound_org",0,1,0,1,2,0,0,1,1,1,0,2,0,1,0,"F_finalvowel: followed by coda",NA,NA,NA,1,0,0,0,0,0,0,1,0,0,0,1,1,2,1,1,2,0.6,0.2533471031358,0.14026088392174,2
"182","korrrr","of pouring water, (e.g. with a kettle)","Semai","Sound","geluid van water gieten",NA,"Language","Semai_26_Sound_org",0,1,0,1,2,0,1,1,1,0,0,1,1,1,0,"F_finalvowel: final consonant lengthened here","M_punctual: informed by English translation",NA,NA,1,0,0,0,1,1,0,0,0,1,1,0,0,3,1,1,3,0.5,0,-0.429283311396841,2
"183","re<U+014B><U+014B><U+014B>","of thin glass breaking on a hard ground, (e.g. a stone/cement floor)","Semai","Sound","geluid van brekend dun glas",NA,"Language","Semai_27_Sound_org",0,1,0,1,0,2,1,2,1,0,0,0,1,0,1,"F_finalvowel: consonant!",NA,NA,NA,1,0,0,1,1,0,0,1,1,1,1,2,1,4,1,1,3,0.9,1.2815515655446,1.84889346987748,3
"184","pl<U+025B>~spl<U+0252>~s","of peoples' breathing when sleeping, with lips open a little, hearing this sound here and there (distributive)","Semai","Sound","geluid van slapend ademende mensen",NA,"Language","Semai_28_Sound_org",1,0,1,1,0,0,0,1,1,1,0,1,0,1,0,NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,1,0,0,0,2,1,1,2,0.25,-0.674489750196082,-1.85314379969329,2
"185","pl<U+0252>~s","of someones breathing when sleeping, with lips open a little","Semai","Sound","geluid van een slapend mens",NA,"Language","Semai_29_Sound_org",0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0.1,-1.2815515655446,-2.70746009267116,1
"186","chuurch<U+025B><U+025B>r","darker red, purple-red. distribution in space (distributive derivation).","Semai","ColorVisual","donkerrood-paars tafereel",NA,"Language","Semai_3_ColorVisual_org",1,0,1,1,1,0,0,1,0,1,0,2,0,0,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0.6,0.2533471031358,0.14026088392174,1
"187","t<U+0268><U+0268>kt<U+0268><U+0268>kt<U+0268><U+0268>kt<U+0268><U+0268>k","of dull or muffled sound (e.g hitting hand against cement floor; something heavy landing of the floor), repetition of sound","Semai","Sound","dof, gedempt geluid",NA,"Language","Semai_30_Sound_org",1,0,0,1,1,0,0,1,1,0,0,2,0,0,1,NA,NA,NA,NA,1,0,0,1,0,0,0,0,0,0,1,0,0,2,1,1,2,0.5,0,-0.429283311396841,1
"188","ba<U+014B><U+0294>is","of a larger bulging shape, e.g. a fat/swollen stomach","Semai","Shape","grote bolstaande gezwollen vorm",NA,"Language","Semai_31_Shape_org",0,0,0,1,0,1,0,1,0,0,0,2,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35,-0.385320466407568,-1.28359960437471,0
"189","cih<U+025B>~<U+0294>","bent, a little askew/slantwise","Semai","Shape","krom",NA,"Language","Semai_32_Shape_org",0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0.125661346855074,-0.14451121373755,0
"190","goow","of a smaller bulging shape, e.g. typically of large/muscular calfs bulging","Semai","Shape","vorm van een  gespierede enkel",NA,"Language","Semai_33_Shape_org",0,1,0,1,2,2,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,-1.03643338949379,-2.42268799501187,0
"191","<U+025F>lpu<U+014B>","of a cone-like protruding shape (from head), e.g. hair bun","Semai","Shape","kegelachtig uitpuilen",NA,"Language","Semai_34_Shape_org",0,1,0,1,2,2,0,1,0,0,0,1,0,0,0,NA,NA,"F_monosyllabic: 1 syllabe?",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,-0.524400512708041,-1.568371702034,0
"192","<U+025F>rp<U+0252><U+0252>s","of a straggling shape/figure, things going in all directions, e.g. hair standing in all directions","Semai","Shape","alle kanten opgaand",NA,"Language","Semai_35_Shape_org",0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,"F_vowelquality: is <U+0252> neutral or dark?",NA,"F_monosyllabic: 1 syllabe?",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.524400512708041,0.70980507924032,0
"193","ra<U+014B>j<U+0252>~<U+0252>~t","crocked, not straight/proper of a pattern, sometimes with holes (could also be considered a surface characteristic)","Semai","Shape","scheef",NA,"Language","Semai_36_Shape_org",0,0,0,1,1,1,0,1,0,0,1,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0.125661346855074,-0.14451121373755,0
"194","r<U+014B><U+0294><U+0252><U+0252><U+014B>","of round-like hole, typically of open mouth","Semai","Shape","rond gat",NA,"Language","Semai_37_Shape_org",0,1,0,1,1,2,0,1,0,0,0,1,0,0,0,"F_monosyllable: need to check phonotactics",NA,"F_monosyllabic: 1 syllabe?",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,-0.429283311396841,0
"195","sla<U+025F><U+0252><U+0252>r","of a straight shape/posture, e.g. a straight body position, straight hair","Semai","Shape","kaarsrecht staand",NA,"Language","Semai_38_Shape_org",0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.2533471031358,0.14026088392174,0
"196","<U+025F>h<U+0268>r","bright (dirt) coloured, sand-red, a little darker on an otherwise brighter surface. example: of white peoples' skin when sun-burned","Semai","ColorVisual","kleur van huid met zonnebrand",NA,"Language","Semai_4_ColorVisual_org",0,1,0,1,1,1,0,1,0,0,1,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.2533471031358,0.14026088392174,0
"197","<U+025F>ree<U+014B>","transparent, see-through","Semai","ColorVisual","transparant",NA,"Language","Semai_5_ColorVisual_org",0,1,0,1,0,2,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0.674489750196082,0.994577176899611,0
"198","sl<U+0294>e~e~k","lighter brown, pale-coloured","Semai","ColorVisual","licht bruin",NA,"Language","Semai_6_ColorVisual_org",0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,NA,NA,"F_monosyllabic: 1 syllabe?",NA,0,0,0,0,0,0,1,1,0,0,0,2,1,1,1,0,1,0.7,0.524400512708041,0.70980507924032,1
"199","brac<U+0268><U+0268>j","vertical (upward), one item splitting into multiple. Example: fireworks. Plurality of motion (plural infix).","Semai","Motion","uit elkaar spattende opwaartse beweging (b.v. vuurwerk)",NA,"Language","Semai_7_Motion_org",0,0,0,1,1,1,0,1,0,1,1,1,1,1,0,NA,NA,"F_closedsyll:  hier (0) gedaan, want ik hoor de j niet in de audio.",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.2533471031358,0.14026088392174,0
"200","cidu~<U+0294>cide~<U+0294>","from side to side while walking, short and firm movements. Example: the way a person with short legs walk. Distribution in space (distributive derivation). In this rendition the nasality of the vowels is not particularly strong.","Semai","Motion","waggelende beweging",NA,"Language","Semai_8_Motion_org",1,0,1,1,1,1,0,1,0,1,1,1,0,1,0,"F_closedsyallable: glottal stop counts as closed?",NA,NA,NA,0,1,1,0,0,0,0,0,0,1,0,0,0,2,1,1,2,0.35,-0.385320466407568,-1.28359960437471,1
"201","duldil","falling over/down, collapsing. Example: people falling over, leeches losing their grip. Distribution in space (distributive derivation).","Semai","Motion","in elkaar zakkend",NA,"Language","Semai_9_Motion_org",1,0,1,1,1,2,0,1,0,1,1,1,1,0,1,NA,NA,NA,NA,0,1,1,1,0,0,0,0,0,1,1,0,0,3,1,1,3,0.55,0.125661346855074,-0.14451121373755,1
"202","gbiim","boom","Siwu","Sound","explosie (boem)",NA,"Language","Siwu_1_Sound_org",0,1,0,1,0,2,1,2,1,0,0,2,1,0,1,NA,NA,NA,"bij explosies nu wel (1) voor M_abrupt gedaan, net als bij bijv. ‘harde klap’, want het idee van de echoënde eigenschap gold ook niet bij ‘distributief’ dus waarom hier wel?",1,0,0,1,1,0,1,0,0,1,1,1,1,4,1,1,3,0.8,0.841621233572914,1.2793492745589,3
"203","fi<U+025B>fi<U+025B>","silky","Siwu","Texture","zijdezacht",NA,"Language","Siwu_11_Texture_org",1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,NA,NA,NA,"M_weight: twijfel, zowel licht (0) als zacht (2), maar het is voor mij toch vooral heel licht",0,0,0,0,0,0,1,1,1,0,0,3,1,1,1,0,1,0.5,0,-0.429283311396841,1
"204","gbadara-gbadara","a drunkard’s wobbling gait","Siwu","Motion","waggelen, lopen als een dronkaard",NA,"Language","Siwu_12_Motion_org",1,0,0,0,1,2,0,1,0,1,1,1,0,1,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0.9,1.2815515655446,1.84889346987748,1
"205","kp<U+0254>k<U+0254>l<U+0254>-kp<U+0254>k<U+0254>l<U+0254>","walking like a tortoise","Siwu","Motion","lopen als een schildpad",NA,"Language","Siwu_13_Motion_org",1,0,0,0,2,0,0,1,0,1,0,1,0,1,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0.55,0.125661346855074,-0.14451121373755,1
"206","ny<U+025B>m<U+025B>r<U+025B>-ny<U+025B>m<U+025B>r<U+025B>","wriggling (of a small snake)","Siwu","Motion","kronkelen",NA,"Language","Siwu_14_Motion_org",1,0,0,0,0,2,0,1,0,1,1,1,0,1,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0.45,-0.125661346855074,-0.714055409056131,1
"207","gulugulu","rolling","Siwu","Motion","rollen",NA,"Language","Siwu_16_Motion_org",1,0,0,0,2,2,0,1,0,1,0,1,0,1,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0.55,0.125661346855074,-0.14451121373755,1
"208","nààà","slowly moving","Siwu","Motion","langzaam bewegen",NA,"Language","Siwu_17_Motion_org",0,1,0,0,1,2,1,1,0,0,0,1,0,1,0,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0.5,0,-0.429283311396841,0
"209","giligili","circular (round 2D)","Siwu","Shape","rond (als een cirkel)",NA,"Language","Siwu_18_Shape_org",1,0,0,0,0,2,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,-0.524400512708041,-1.568371702034,0
"210","minimini","spherical (round 3D)","Siwu","Shape","bolvormig",NA,"Language","Siwu_19_Shape_org",1,0,0,0,0,2,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,-0.2533471031358,-0.998827506715421,0
"211","kpa","tock, sound of dry impact","Siwu","Sound","harde klap",NA,"Language","Siwu_2_Sound_org",0,1,0,0,1,0,0,2,1,0,0,1,1,0,1,NA,NA,NA,NA,1,0,0,0,1,0,0,0,0,1,0,0,0,2,1,1,2,0.85,1.03643338949379,1.56412137221819,2
"212","mi<U+0254>mi<U+0254>","pointy","Siwu","Shape","puntig",NA,"Language","Siwu_20_Shape_org",1,0,0,0,1,2,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.524400512708041,0.70980507924032,0
"213","t<U+025B>g<U+025B>l<U+025B><U+025B>","flat","Siwu","Shape","plat",NA,"Language","Siwu_21_Shape_org",0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35,-0.385320466407568,-1.28359960437471,0
"214","siii","straight","Siwu","Shape","kaarsrecht",NA,"Language","Siwu_22_Shape_org",0,1,0,0,0,0,1,2,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,-0.429283311396841,0
"215","g<U+0254>g<U+0254>l<U+0254>","twisted, bendy","Siwu","Shape","kronkelig",NA,"Language","Siwu_23_Shape_org",1,0,1,0,2,2,0,1,0,0,1,1,0,0,0,NA,NA,NA,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0.65,0.385320466407568,0.42503298158103,0
"216","tagbaraa","long","Siwu","Shape","lang",NA,"Language","Siwu_24_Shape_org",0,0,0,0,1,1,1,2,0,0,0,1,0,1,0,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0.85,1.03643338949379,1.56412137221819,0
"217","pimbilii","protruding belly (moderately fat)","Siwu","Shape","buikje",NA,"Language","Siwu_25_Shape_org",0,0,0,0,0,2,1,2,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.2533471031358,0.14026088392174,0
"218","pumbuluu","protruding belly (fat)","Siwu","Shape","dikke buik",NA,"Language","Siwu_26_Shape_org",0,0,0,0,2,2,1,1,0,0,0,2,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,1,1,0,0,0,2,1,1,1,0,1,0.55,0.125661346855074,-0.14451121373755,1
"219","s<U+0254>dz<U+0254>l<U+0254><U+0254>","ellipsoid","Siwu","Shape","ellipsoïde, langgerekt",NA,"Language","Siwu_27_Shape_org",0,0,0,0,2,1,1,1,0,0,0,1,0,1,0,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0.95,1.64485362695147,2.13366556753677,0
"220","fututu","purely white","Siwu","ColorVisual","sneeuwwit",NA,"Language","Siwu_28_ColorVisual_org",1,0,1,0,2,0,0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0.1,-1.2815515655446,-2.70746009267116,1
"221","p<U+025B>~<U+025B>~","focal red","Siwu","ColorVisual","knalrood",NA,"Language","Siwu_29_ColorVisual_org",0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,-0.2533471031358,-0.998827506715421,0
"222","pu","thud, sound of dull impact","Siwu","Sound","doffe klap",NA,"Language","Siwu_3_Sound_org",0,1,0,0,2,0,0,1,1,0,0,2,1,0,1,NA,NA,NA,NA,1,0,0,0,1,0,0,1,0,1,0,1,1,3,1,1,3,0.6,0.2533471031358,0.14026088392174,3
"223","gãã","red-hot","Siwu","ColorVisual","roodgloeiend",NA,"Language","Siwu_30_ColorVisual_org",0,1,0,0,1,2,1,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0.674489750196082,0.994577176899611,0
"224","kpìnàkpìnà","black, dark","Siwu","ColorVisual","zwart, donker",NA,"Language","Siwu_31_ColorVisual_org",1,0,0,0,0,1,0,1,0,0,0,2,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0.674489750196082,0.994577176899611,0
"225","gelegele","shiny","Siwu","ColorVisual","glinsterend",NA,"Language","Siwu_32_ColorVisual_org",1,0,0,0,0,2,0,2,0,1,0,0,0,0,0,NA,NA,NA,NA,0,1,0,0,0,0,0,1,1,1,0,2,1,2,1,1,2,0.7,0.524400512708041,0.70980507924032,2
"226","muny<U+025B>~muny<U+025B>~","sparkling","Siwu","ColorVisual","fonkelend",NA,"Language","Siwu_33_ColorVisual_org",1,0,0,0,1,2,0,1,0,1,0,0,0,0,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0.45,-0.125661346855074,-0.714055409056131,1
"227","w<U+0254>~rãw<U+0254>~rã","spotted","Siwu","ColorVisual","gespikkeld",NA,"Language","Siwu_34_ColorVisual_org",1,0,0,0,2,1,0,1,0,1,1,1,0,0,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0.6,0.2533471031358,0.14026088392174,1
"228","tòlontòlontòlon","sound of water drops","Siwu","Sound","druppelen",NA,"Language","Siwu_4_Sound_org",1,0,0,1,2,1,0,1,1,1,0,0,0,0,0,NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,1,0,0,0,2,1,1,2,0.85,1.03643338949379,1.56412137221819,2
"229","gblogblogblo","bubble","Siwu","Sound","borrelen",NA,"Language","Siwu_5_Sound_org",1,0,0,0,2,2,0,1,1,1,0,1,0,1,0,NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,1,0,0,0,2,1,1,2,0.8,0.841621233572914,1.2793492745589,2
"230","wùrùfùù","fluffy","Siwu","Texture","pluizig",NA,"Language","Siwu_6_Texture_org",0,0,0,0,2,0,1,1,0,0,0,1,0,0,0,NA,"M_weight: I wonder whether NA would be better than 1 in cases like this",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0.125661346855074,-0.14451121373755,0
"231","wòsòròò","rough","Siwu","Texture","ruw",NA,"Language","Siwu_7_Texture_org",0,0,0,0,2,0,1,1,0,0,1,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.65,0.385320466407568,0.42503298158103,0
"232","fw<U+025B>~fw<U+025B>~","elastic, springy, yielding to the touch","Siwu","Texture","zacht en meegevend",NA,"Language","Siwu_8_Texture_org",1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,NA,"M_distribution coding influenced by my knowledge of the use of this form",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,-0.2533471031358,-0.998827506715421,0
"233","p<U+0254>l<U+0254>p<U+0254>l<U+0254>","smooth","Siwu","Texture","glad",NA,"Language","Siwu_9_Texture_org",1,0,0,0,2,0,0,2,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45,-0.125661346855074,-0.714055409056131,0
"234","tsuyatsuya","shiny","Japanese","Other","glanzend","mat","Collabra","tsuyatsuya",1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0.620689655172414,0.307292571201156,-0.768316601703887,1
"235","ujauja","crowded","Japanese","ColorVisual","krioelend","onbezet","Collabra","ujauja",1,0,0,0,2,2,0,1,0,1,1,1,0,1,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0.793103448275862,0.8172368220294,0.448184684327268,1
"236","ukiuki","cheerful","Japanese","Other","vrolijk","verdrietig","Collabra","ukiuki",1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.620689655172414,0.307292571201156,-0.768316601703887,0
"237","yoroyoro","unsteady/tottering","Japanese","Other","waggelend","bestendig","Collabra","yoroyoro",1,0,0,0,2,1,0,1,0,1,1,1,0,1,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0.586206896551724,0.217798379927398,-1.01161685891012,1
"238","yurayura","wobbling","Japanese","Motion","wiebelend","stilzittend","Collabra","yurayura",1,0,0,0,2,1,0,1,0,1,1,1,0,1,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0.793103448275862,0.8172368220294,0.448184684327268,1
"239","zukezuke","blunt","Japanese","Shape","kortaf","beleefd","Collabra","zukezuke",1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.517241379310345,0.0432311911528176,-1.49821737332258,0
