"","ideophone","meaning","language","category","meaning_NL","meaning_NL_opposite","study","filename","C_cumulative","F_redup","F_monosyllabic","F_redupmod","F_closedsyllable","F_vowelquality","F_voice","F_finallength","F_intonation","M_sound","M_distribution","M_irregular","M_weight","M_punctual","M_long","M_abrupt","F_notes_MD","M_notes_MD","F_notes_SP","M_notes_SP","C_modality","C_iterative","C_irregular","C_closure","C_punctual","C_long","C_weight_voice","C_weight_vowel","C_weight_tone","C_aspect","C_length","C_weight","C_magnitude","C_any1","C_atleast2","C_ternary","score","logodds","score_z","rating","rating_z"
"1","bɔyibɔyi","soft+stretchy (e.g. chewing gum or a stretch of skin)","Ewe","Texture","zacht en rekbaar",NA,"Language","Ewe_10_Texture",0,1,0,0,0,1,2,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0.125661346855074,-0.14451121373755,3.1,0.203404927315368
"2","wudɔwudɔ","soft+flubby","Ewe","Texture","flubberig",NA,"Language","Ewe_11_Texture",2,1,0,0,0,2,2,0,1,0,0,0,2,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,1,1,0,0,0,2,1,1,0,1,0.55,0.125661346855074,-0.14451121373755,3.33333333333333,0.488876546289916
"3","dzekedzeke","fluffy+furry+","Ewe","Texture","donzig, pluizig",NA,"Language","Ewe_12_Texture",1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,NA,NA,"F_voice: dz- (en kp-, gb-, ts-) als 1 voiced consonant",NA,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0.45,-0.125661346855074,-0.714055409056131,2.15555555555556,-0.952075435200661
"4","ƒlatsaƒlatsa","rough, fine grain, like sandpaper","Ewe","Texture","korrelig oppervlak",NA,"Language","Ewe_13_Texture",0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35,-0.385320466407568,-1.28359960437471,2.745,-0.23091975012448
"5","klitsaklitsa","rough, coarse grain, like a rocky surface","Ewe","Texture","ruw oppervlak",NA,"Language","Ewe_14_Texture",0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35,-0.385320466407568,-1.28359960437471,2.71,-0.273740492970663
"6","kpraɖii","hard, not necessarily rough","Ewe","Texture","hard oppervlak",NA,"Language","Ewe_15_Texture",0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45,-0.125661346855074,-0.714055409056131,2.02777777777778,-1.10840513130577
"7","tsinitsini","smooth","Ewe","Texture","glad oppervlak",NA,"Language","Ewe_16_Texture",0,1,0,0,0,0,1,0,2,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,-0.429283311396841,2.18947368421053,-0.910578307630424
"8","takataka","walk without care, meandering a bit, scattered walk — “taking strides takataka”","Ewe","Motion","struinen",NA,"Language","Ewe_17_Motion",1,1,0,0,0,1,0,0,1,0,1,1,1,0,1,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.3,-0.524400512708041,-1.568371702034,2.33333333333333,-0.734573249315289
"9","ka ka ka","to walk straight in clear steps","Ewe","Motion","doelgericht lopen",NA,"Language","Ewe_18_Motion",1,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.7,0.524400512708041,0.70980507924032,4.09444444444444,1.42005777961166
"10","lúmɔlúmɔ","the hurried running of small animals","Ewe","Motion","snel trippelen",NA,"Language","Ewe_19_Motion",2,1,0,0,0,2,2,0,2,0,1,0,0,0,1,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,2,0.55,0.125661346855074,-0.14451121373755,2.9,-0.0412850318056737
"11","gbììm","thud","Ewe","Sound","boem",NA,"Language","Ewe_1_Sound",4,0,1,0,1,0,2,0,1,1,0,0,2,1,0,1,NA,NA,NA,NA,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,3,0.7,0.524400512708041,0.70980507924032,4.03333333333333,1.34529140321356
"12","kodzokodzo","walk with the body bent forward","Ewe","Motion","voorovergebogen lopen",NA,"Language","Ewe_20_Motion",1,1,0,0,0,2,1,0,1,0,1,0,1,0,1,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.45,-0.125661346855074,-0.714055409056131,3.44210526315789,0.621953541601359
"13","kpaɖikpaɖi","walking with limbs closely together","Ewe","Motion","met je benen dicht bij elkaar lopen",NA,"Language","Ewe_21_Motion",1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.3,-0.524400512708041,-1.568371702034,2.48947368421053,-0.543543368948864
"14","gblɔdɔɔ","walk slowly, weakly","Ewe","Motion","sjokken",NA,"Language","Ewe_22_Motion",3,0,0,0,0,2,2,1,1,0,1,0,2,0,1,0,NA,NA,NA,NA,0,0,0,0,0,1,1,1,0,0,1,2,1,1,1,2,0.65,0.385320466407568,0.42503298158103,3.26842105263158,0.409459629733087
"15","tyatya","walk (or do sth) fast","Ewe","Motion","snel wandelen",NA,"Language","Ewe_23_Motion",1,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.8,0.841621233572914,1.2793492745589,3.57222222222222,0.781145108573381
"16","gelegele","rolling (of a log), where vowel quality modifies size","Ewe","Motion","rollen van iets langs (b.v. een boomstam)",NA,"Language","Ewe_24_Motion",1,1,0,0,0,0,2,0,2,0,1,0,1,0,1,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.65,0.385320466407568,0.42503298158103,2.62222222222222,-0.381132197251565
"17","tolitoli","rolling (of a spherical object)","Ewe","Motion","rollen van iets rongs (b.v. een voetbal)",NA,"Language","Ewe_25_Motion",1,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.6,0.2533471031358,0.14026088392174,3.65555555555556,0.883099258207148
"18","bulubulu","walking without looking where one is going","Ewe","Motion","lopen zonder te kijken",NA,"Language","Ewe_26_Motion",1,1,0,0,0,2,2,0,1,0,1,0,1,0,1,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.4,-0.2533471031358,-0.998827506715421,2.42,-0.628540933696172
"19","kplakplakpla","walking hurriedly","Ewe","Motion","gehaast lopen",NA,"Language","Ewe_27_Motion",1,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.45,-0.125661346855074,-0.714055409056131,3.085,0.185053180381289
"20","toɖoo","round","Ewe","Shape","ronde vorm",NA,"Language","Ewe_28_Shape",0,0,0,0,0,2,1,1,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,-0.429283311396841,3.43888888888889,0.618018469159354
"21","glɔmɔɔ","with a bulge somewhere, deviating from spherical","Ewe","Shape","uitpuilende vorm",NA,"Language","Ewe_29_Shape",2,0,0,0,0,2,2,1,1,0,0,1,2,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,1,1,0,0,0,2,1,1,1,1,0.7,0.524400512708041,0.70980507924032,3.71111111111111,0.951068691296326
"22","kpa","sound of a slap","Ewe","Sound","geluid van een mep",NA,"Language","Ewe_2_Sound",3,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1,NA,NA,NA,NA,1,0,0,0,1,0,1,0,0,1,0,1,1,1,1,3,0.7,0.524400512708041,0.70980507924032,4.08888888888889,1.41326083630274
"23","lɛgbɛɛ","long","Ewe","Shape","lange vorm",NA,"Language","Ewe_30_Shape",1,0,0,0,0,0,2,1,1,0,0,0,1,0,1,0,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0.6,0.2533471031358,0.14026088392174,3.92105263157895,1.20792160160175
"24","dzɔvuu","bloated, raised+spongy aspect to it","Ewe","Shape","opgezwollen, sponzige vorm",NA,"Language","Ewe_31_Shape",2,0,0,0,0,2,2,1,1,0,0,0,2,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,1,1,0,0,0,2,1,1,1,1,0.8,0.841621233572914,1.2793492745589,3.45789473684211,0.64127116995302
"25","lɔbɔɔ","long+rounded","Ewe","Shape","lang en ronde vorm",NA,"Language","Ewe_32_Shape",1,0,0,0,0,2,2,1,1,0,0,0,1,0,1,0,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0.55,0.125661346855074,-0.14451121373755,4.02222222222222,1.33169751659572
"26","prontoe","the protruding pointy tummy of a pregnant woman","Ewe","Shape","vorm van een  hoogzwangere buik",NA,"Language","Ewe_33_Shape",1,0,0,0,0,2,0,1,2,0,0,0,2,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0.6,0.2533471031358,0.14026088392174,2.73333333333333,-0.245193331073208
"27","goroo","round+spherical","Ewe","Shape","bolvormig",NA,"Language","Ewe_34_Shape",0,0,0,0,0,2,2,1,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.65,0.385320466407568,0.42503298158103,3.63,0.851833318986127
"28","falefale","thin+flat (e.g. leaf, piece of paper)","Ewe","Shape","dun en plat (b.v. papier)",NA,"Language","Ewe_35_Shape",2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,1,1,0,0,0,2,1,1,1,1,0.75,0.674489750196082,0.994577176899611,3.1,0.203404927315368
"29","fitaa/futaa","purely white","Ewe","ColorVisual","sneeuwwit (perfect wit)",NA,"Language","Ewe_36_ColorVisual",1,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,1,0,1,0,0,2,1,1,0,1,0.65,0.385320466407568,0.42503298158103,2.37777777777778,-0.680197702843947
"30","yibɔɔ","black","Ewe","ColorVisual","pikzwart",NA,"Language","Ewe_37_ColorVisual",1,0,0,0,0,1,2,1,1,0,0,0,2,0,0,0,NA,NA,"F_vowelquality: lange <ɔɔ> heb ik als 1 klinker beschouwd",NA,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0.5,0,-0.429283311396841,3.16111111111111,0.278171303713463
"31","hɛ̃ɛ̃ɛ̃","focal red","Ewe","ColorVisual","knalrood",NA,"Language","Ewe_38_ColorVisual",0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,NA,NA,"F_voice: h als voiced consonant in Ewe, dus mostly voiced (2).",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45,-0.125661346855074,-0.714055409056131,1.4,-1.87645972521348
"32","kpííí","light greyish","Ewe","ColorVisual","lichtgrijs",NA,"Language","Ewe_39_ColorVisual",2,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,1,1,0,0,0,2,1,1,0,1,0.6,0.2533471031358,0.14026088392174,2.02105263157895,-1.11663301004814
"33","kpo","sound of falling","Ewe","Sound","geluid van iets vallends",NA,"Language","Ewe_3_Sound",2,0,1,0,0,2,0,0,1,1,0,0,1,1,0,1,NA,NA,NA,NA,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,2,0.5,0,-0.429283311396841,3.88947368421053,1.16928634489842
"34","mumu","green-fresh (of young leaves)","Ewe","ColorVisual","lichtgroen van jonge bladeren",NA,"Language","Ewe_40_ColorVisual",0,1,0,0,0,2,2,0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,-0.2533471031358,-0.998827506715421,1.45,-1.81528723543322
"35","wãtãwãtã","spotted","Ewe","ColorVisual","gestippeld",NA,"Language","Ewe_41_ColorVisual",1,1,0,0,0,1,0,0,1,0,1,1,1,0,0,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.7,0.524400512708041,0.70980507924032,2.86,-0.0902230236298819
"36","mlámlá","shiny","Ewe","ColorVisual","glanzend,  glimmend",NA,"Language","Ewe_42_ColorVisual",1,1,0,0,0,1,2,0,2,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0.7,0.524400512708041,0.70980507924032,3.455,0.637729604755216
"37","kpótókpótó","sound of small drum","Ewe","Sound","geluid van een trommeltje",NA,"Language","Ewe_4_Sound",2,1,0,0,0,2,0,0,1,1,1,0,1,0,0,0,NA,"M_distribution: translation suggests punctuality but should have been ""sound of playing a small drum""",NA,NA,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,2,0.9,1.2815515655446,1.84889346987748,4.33157894736842,1.71017993874494
"38","gblóó","falling flat","Ewe","Sound","geluid van iets dat plat neervalt",NA,"Language","Ewe_5_Sound",2,0,1,0,0,2,2,1,1,1,0,0,1,1,0,1,NA,NA,NA,NA,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,2,0.6,0.2533471031358,0.14026088392174,3.21111111111111,0.339343793493723
"39","gbóvúú","falling in an uneven way (e.g. knees first)","Ewe","Sound","geluid van iets in elkaar zakkends",NA,"Language","Ewe_6_Sound",1,0,0,0,0,2,2,0,1,1,0,1,1,1,0,0,NA,NA,"f_finalvowel: wel (1) volgens transcriptie, maar niet goed te horen in audiofile",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.7,0.524400512708041,0.70980507924032,4.6,2.03857962072318
"40","hoo","sound of crying out (often repeated)","Ewe","Sound","geluid van een kreet, schreeuw",NA,"Language","Ewe_7_Sound",2,0,1,0,0,2,0,1,1,1,0,0,1,1,0,0,NA,NA,NA,NA,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,2,0.6,0.2533471031358,0.14026088392174,2.78,-0.188099007278298
"41","butubutu","sound of mumbling voice","Ewe","Sound","gemompel",NA,"Language","Ewe_8_Sound",2,1,0,0,0,2,1,0,1,1,1,0,1,0,0,0,NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,2,0.65,0.385320466407568,0.42503298158103,3.63,0.851833318986127
"42","bɔlɔbɔlɔ","soft+malleable (e.g. the belly of a fat person, a cushion)","Ewe","Texture","zacht en plooibaar",NA,"Language","Ewe_9_Texture",0,1,0,0,0,2,2,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.65,0.385320466407568,0.42503298158103,3.14444444444444,0.257780473786709
"43","pon","plop, like opening a beer bottle","Japanese","Sound","ploppend geluid",NA,"Language","Japanese_10_Sound",3,0,1,0,1,2,1,0,2,1,0,0,1,1,0,1,NA,NA,NA,NA,1,0,0,1,1,0,0,0,0,1,1,0,0,1,1,3,0.95,1.64485362695147,2.13366556753677,3.795,1.05370253526099
"44","zaa zaa","sound of rain, shower","Japanese","Sound","kletterend geluid",NA,"Language","Japanese_11_Sound",2,1,0,0,0,1,2,0,1,1,1,0,1,0,0,0,NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,2,0.4,-0.2533471031358,-0.998827506715421,1.87,-1.30143832127904
"45","fuwafuwa","fluffy","Japanese","Texture","donzig, pluizig",NA,"Language","Japanese_12_Texture",1,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,NA,NA,NA,"M_weight: dingen als donzig heb ik als (2) gedaan, ook al is het ook wel licht meestal, maar focus ligt hier voor mij op het zachte",0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0.85,1.03643338949379,1.56412137221819,3.41111111111111,0.584033752614765
"46","pasapasa","dry, brittle","Japanese","Texture","broos",NA,"Language","Japanese_13_Texture",1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0.75,0.674489750196082,0.994577176899611,2.41666666666667,-0.632619099681523
"47","nebaneba","sticky","Japanese","Texture","kleverig",NA,"Language","Japanese_14_Texture",0,1,0,0,0,0,2,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,-0.429283311396841,2.44736842105263,-0.595057044553294
"48","gitogito","being oily","Japanese","Texture","glibberig",NA,"Language","Japanese_15_Texture",0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0.125661346855074,-0.14451121373755,2.1578947368421,-0.949213564333748
"49","tsuru tsuru","slippery, smooth surface","Japanese","Texture","glad (zoals ijs is)",NA,"Language","Japanese_16_Texture",0,1,0,0,0,2,0,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,-0.429283311396841,2.00526315789474,-1.1359506383998
"50","deko boko","bumpy","Japanese","Texture","hobbelig",NA,"Language","Japanese_17_Texture",2,1,0,1,0,2,1,0,1,0,1,1,1,0,0,0,"F_partialredup: count as full with vowel mod or as partial?",NA,NA,NA,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,2,0.75,0.674489750196082,0.994577176899611,3.87222222222222,1.14818004725494
"51","kachi kachi","sehr hart","Japanese","Texture","heel hard oppervlak",NA,"Language","Japanese_18_Texture",0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.2533471031358,0.14026088392174,3.50555555555556,0.699581788866368
"52","sarasara","smooth, (hair)","Japanese","Texture","glad, soepel",NA,"Language","Japanese_19_Texture",0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0.125661346855074,-0.14451121373755,2.505,-0.52454770106973
"53","wan wan","dog barking","Japanese","Sound","geluid van een blaffende hond",NA,"Language","Japanese_1_Sound",3,1,0,0,1,1,2,0,1,1,1,0,1,0,0,1,NA,NA,NA,NA,1,1,0,1,0,0,0,0,0,1,1,0,0,1,1,3,0.8,0.841621233572914,1.2793492745589,3.13333333333333,0.244186587168874
"54","nurunuru","slimy","Japanese","Texture","slijmerig",NA,"Language","Japanese_20_Texture",0,1,0,0,0,2,2,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,-0.429283311396841,2.5,-0.530664950047756
"55","zarazara","rough","Japanese","Texture","ruw",NA,"Language","Japanese_21_Texture",0,1,0,0,0,1,2,0,1,0,0,1,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.524400512708041,0.70980507924032,2.74,-0.237036999102506
"56","kyutto","schnell und fest schnüren","Japanese","Motion","secuur vastknopen",NA,"Language","Japanese_22_Motion",0,0,0,0,0,2,0,0,2,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.524400512708041,0.70980507924032,3.05,0.142232437535107
"57","sa satto","acting fast","Japanese","Motion","snel handelen",NA,"Language","Japanese_23_Motion",0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0.674489750196082,0.994577176899611,3.37777777777778,0.543252092761259
"58","pyon pyon","manner of jumping or hopping repeatedly","Japanese","Motion","(blijven) huppelen",NA,"Language","Japanese_24_Motion",1,1,0,0,1,2,1,0,1,0,1,0,1,0,1,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.6,0.2533471031358,0.14026088392174,4.18,1.52473070656899
"59","yurayura","sway to and fro","Japanese","Motion","heen en weer slingeren",NA,"Language","Japanese_25_Motion",1,1,0,0,0,2,1,0,1,0,1,0,1,0,1,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.65,0.385320466407568,0.42503298158103,3.16666666666667,0.284968247022382
"60","fuwari","floating, drifting lightly","Japanese","Motion","drijven, zweven",NA,"Language","Japanese_26_Motion",1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,NA,NA,NA,NA,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0.5,0,-0.429283311396841,2.43684210526316,-0.6079354634544
