"","ideophone","meaning","language","category","meaning_NL","meaning_NL_opposite","study","filename","C_cumulative","F_redup","F_monosyllabic","F_redupmod","F_closedsyllable","F_vowelquality","F_voice","F_finallength","F_intonation","M_sound","M_distribution","M_irregular","M_weight","M_punctual","M_long","M_abrupt","F_notes_MD","M_notes_MD","F_notes_SP","M_notes_SP","C_modality","C_iterative","C_irregular","C_closure","C_punctual","C_long","C_weight_voice","C_weight_vowel","C_weight_tone","C_aspect","C_length","C_weight","C_magnitude","C_any1","C_atleast2","C_ternary","score","logodds","score_z","rating","rating_z"
"123","churŏngjurŏng","hanging in clusters","Korean","ColorVisual","in bosjes hangend",NA,"Language","Korean_44_ColorVisual",2,1,0,1,1,2,2,0,1,0,1,1,1,0,0,0,NA,NA,NA,NA,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,2,0.65,0.385320466407568,0.42503298158103,2.85,-0.102457521585934
"124","pŏlbŏl","shivering/shaking","Korean","ColorVisual","bevend",NA,"Language","Korean_45_ColorVisual",1,1,0,1,1,2,1,0,1,0,1,0,1,0,1,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.5,0,-0.429283311396841,2.425,-0.622423684718147
"125","p'arŭtp'arŭt","fresh and green","Korean","ColorVisual","het groen van jonge bladjes",NA,"Language","Korean_46_ColorVisual",1,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0.3,-0.524400512708041,-1.568371702034,2.58,-0.432788966399339
"126","p'ongdangp'ongdang","splash","Korean","Sound","plons",NA,"Language","Korean_4_Sound",2,1,0,0,1,2,2,0,1,1,0,0,1,1,0,1,NA,NA,NA,NA,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,2,0.5,0,-0.429283311396841,3.92105263157895,1.20792160160175
"127","kkilkkil","giggling","Korean","Sound","gegiechel",NA,"Language","Korean_5_Sound",5,1,0,0,1,0,0,0,2,1,1,0,0,0,0,0,NA,NA,NA,NA,1,1,0,0,0,0,1,1,1,1,0,3,1,1,1,3,0.8,0.841621233572914,1.2793492745589,3.93157894736842,1.22080002050285
"128","pogŭlbogŭl","boiling sounds","Korean","Sound","geluid van iets kokends",NA,"Language","Korean_6_Sound",3,1,0,1,1,2,2,0,1,1,1,1,1,0,1,0,NA,NA,NA,NA,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,3,0.5,0,-0.429283311396841,2.55263157894737,-0.466272855542218
"129","chongalchongal","babbling/prattle","Korean","Sound","gebabbel gekeuvel",NA,"Language","Korean_7_Sound",2,1,0,0,1,2,1,0,1,1,1,0,1,0,0,0,NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,2,0.8,0.841621233572914,1.2793492745589,2.96111111111111,0.033481344592422
"130","tchŏptchŏp","click one's tongue","Korean","Sound","tong geklak",NA,"Language","Korean_8_Sound",2,1,0,0,1,2,0,0,1,1,0,0,1,0,0,1,NA,NA,NA,NA,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,2,0.75,0.674489750196082,0.994577176899611,2.96666666666667,0.0402782879013403
"131","chigŭlchigŭl","a small quantity of liquid boiling/ simmering","Korean","Sound","gepruttel",NA,"Language","Korean_9_Sound",2,1,0,0,1,1,1,0,1,1,1,0,0,0,1,0,NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,2,0.65,0.385320466407568,0.42503298158103,2.825,-0.133043766476064
"132","gjɛlgjolgjɛlgjol","swinging back-and-forth. Example: movement from monkies shaking branches. Repetition of movement (iterative derivation) PLUS distribution in space (distributive derivation).","Semai","Motion","schommelen",NA,"Language","Semai_10_Motion",1,1,0,1,1,1,2,0,1,0,1,0,1,0,1,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.65,0.385320466407568,0.42503298158103,3.69444444444444,0.930677861369573
"133","ɟrweetɟrwɒɒt","upward climbing with arms and legs. Example: kids climbing. Distribution in space (distributive derivation).","Semai","Motion","omhoog klimmen",NA,"Language","Semai_11_Motion",1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.35,-0.385320466407568,-1.28359960437471,2.73157894736842,-0.247339734223393
"134","ɟtoonɟtoonɟtoon","slow up-and-down. Example: of a slow bouncy gait. Repetition of movement (iterative derivation)","Semai","Motion","langzaam dartelen",NA,"Language","Semai_12_Motion",1,1,0,0,1,2,1,0,1,0,1,0,1,0,1,0,"F_finalvowel: syllable is pretty long",NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.45,-0.125661346855074,-0.714055409056131,3.73888888888889,0.985053407840916
"135","ŋɛrŋorŋɛrŋorŋɛrŋor","fast, jerky, in multiple directions. Example: running around looking for something, a stressed or scared behaviour. Repetition of movement (iterative derivation) PLUS distribution in space (distributive derivation).","Semai","Motion","op en neer rennend, naar iets zoekend",NA,"Language","Semai_13_Motion",2,1,0,1,1,1,2,0,1,0,1,1,1,0,1,0,NA,NA,NA,NA,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,2,0.65,0.385320466407568,0.42503298158103,4.26842105263158,1.63290942533829
"136","rlajɨɨp","flickering, fluttering. Example: of leafes moving in the wind. Plurality of motion (plural prefix).","Semai","Motion","fladderen",NA,"Language","Semai_14_Motion",0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.2533471031358,0.14026088392174,2.23333333333333,-0.856918228875811
"137","brihɔ̃c","of small dents/holes on surface, e.g. scars on skin from acne (plural infix)","Semai","Texture","gedeukt aanvoelen",NA,"Language","Semai_15_Texture",0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0.125661346855074,-0.14451121373755,1.80555555555556,-1.38028286366248
"138","crɒɒ::m","of coarse, coarse-grained, e.g. sand on a surface (lengthening of last/main vowel)","Semai","Texture","grofkorrelig",NA,"Language","Semai_16_Texture",0,0,1,0,1,1,1,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0.125661346855074,-0.14451121373755,1.7578947368421,-1.43859348257583
"139","craliiŋ","of an oily feeling on the skin, greasy, sweaty, very slippery  (plural infix)","Semai","Texture","glibberig",NA,"Language","Semai_17_Texture",0,0,0,0,1,0,1,0,2,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35,-0.385320466407568,-1.28359960437471,2.37222222222222,-0.686994646152866
"140","gradus","of bumpy, bulgy, e.g. from gravel or small stones on a surface  (plural infix)","Semai","Texture","hobbelig, knobbelig",NA,"Language","Semai_18_Texture",0,0,0,0,1,2,2,0,1,0,1,1,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35,-0.385320466407568,-1.28359960437471,2.15,-0.958872378509578
"141","grahɒɒc","of rough, rugged, e.g. of beard stubble  (plural infix)","Semai","Texture","ruig, oneven",NA,"Language","Semai_19_Texture",0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.524400512708041,0.70980507924032,2.265,-0.818175652014979
"142","bjuukbjɛɛk","bright coloured. distribution in space (distributive derivation).","Semai","ColorVisual","fel gekleurd tafereel",NA,"Language","Semai_1_ColorVisual",2,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,"F_partialredup: count as full with vowel mod or as partial?",NA,NA,NA,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,2,0.25,-0.674489750196082,-1.85314379969329,1.53333333333333,-1.71333308579946
"143","grigelrigel","of surface with ridges (small spacing)  (plural infix, prolongation derivation)","Semai","Texture","geribbeld",NA,"Language","Semai_20_Texture",1,1,0,1,1,0,2,0,1,0,1,0,1,0,0,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.55,0.125661346855074,-0.14451121373755,4.49444444444445,1.90943769785374
"144","snakɨɨr","of surface with small small hairs (plural infix)","Semai","Texture","harig oppervlak",NA,"Language","Semai_21_Texture",0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,-0.524400512708041,-1.568371702034,2.225,-0.867113643839187
"145","bucbuc","of bubble in thick liquid (e.g. mud)","Semai","Sound","geluid van luchtbellen in modder",NA,"Language","Semai_22_Sound",3,1,0,0,1,2,1,0,1,1,1,0,1,0,0,1,NA,NA,NA,NA,1,1,0,1,0,0,0,0,0,1,1,0,0,1,1,3,0.8,0.841621233572914,1.2793492745589,4.06,1.37791673109636
"146","bukbukbuk","of bubble in water, repetition of sound","Semai","Sound","geluid van luchtbellen aan het wateroppervlak",NA,"Language","Semai_23_Sound",3,1,0,0,1,2,1,0,1,1,1,0,1,0,0,1,NA,NA,NA,NA,1,1,0,1,0,0,0,0,0,1,1,0,0,1,1,3,0.65,0.385320466407568,0.42503298158103,4.71666666666667,2.18131543021045
"147","cããwcããw","of splashing water, repetition of sound","Semai","Sound","geluid van spetterend water",NA,"Language","Semai_24_Sound",2,1,0,0,1,1,0,0,1,1,1,1,1,0,0,0,NA,NA,"f_closedsyll: twijfel, tel je w mee? (in audiofile klinkt het wel gesloten, vandaar (1)).",NA,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,2,0.45,-0.125661346855074,-0.714055409056131,2.25263157894737,-0.833307794223781
"148","hõõ(õõ)s","of heavy breathing through nose (typically of animals, e.g. buffalo)","Semai","Sound","geluid van zwaar door de neus ademen",NA,"Language","Semai_25_Sound",2,0,1,0,1,2,0,0,1,1,1,0,2,0,1,0,"F_finalvowel: followed by coda",NA,NA,NA,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,2,0.6,0.2533471031358,0.14026088392174,4.02222222222222,1.33169751659572
"149","korrrr","of pouring water, (e.g. with a kettle)","Semai","Sound","geluid van water gieten",NA,"Language","Semai_26_Sound",3,0,1,0,1,2,0,1,1,1,0,0,1,1,1,0,"F_finalvowel: final consonant lengthened here","M_punctual: informed by English translation",NA,NA,1,0,0,0,1,1,0,0,0,1,1,0,0,1,1,3,0.5,0,-0.429283311396841,3.08333333333333,0.183014097388615
"150","reŋŋŋ","of thin glass breaking on a hard ground, (e.g. a stone/cement floor)","Semai","Sound","geluid van brekend dun glas",NA,"Language","Semai_27_Sound",5,0,1,0,1,0,2,1,2,1,0,0,0,1,0,1,"F_finalvowel: consonant!",NA,NA,NA,1,0,0,1,1,0,0,1,1,1,1,2,1,1,1,3,0.9,1.2815515655446,1.84889346987748,4.375,1.763303416712
"151","plɛ̃splɒ̃s","of peoples' breathing when sleeping, with lips open a little, hearing this sound here and there (distributive)","Semai","Sound","geluid van slapend ademende mensen",NA,"Language","Semai_28_Sound",2,1,0,1,1,0,0,0,1,1,1,0,1,0,1,0,NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,2,0.25,-0.674489750196082,-1.85314379969329,1.53333333333333,-1.71333308579946
"152","plɒ̃s","of someones breathing when sleeping, with lips open a little","Semai","Sound","geluid van een slapend mens",NA,"Language","Semai_29_Sound",1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.1,-1.2815515655446,-2.70746009267116,1.33157894736842,-1.96016944807068
"153","blʔoo::k","dark coloured, purple-brown. lengthening of last/main vowel.","Semai","ColorVisual","bruin-paars",NA,"Language","Semai_2_ColorVisual",1,0,1,0,1,2,1,0,1,0,0,0,2,0,0,0,"F_finalvowel: can final vowel be followed by consonant?",NA,"F_monosyllabic: telt dit als 1 syllabe? (aparte medeklinkercombinatie)",NA,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0.8,0.841621233572914,1.2793492745589,1.61111111111111,-1.61817587947461
"154","tɨɨktɨɨktɨɨktɨɨk","of dull or muffled sound (e.g hitting hand against cement floor; something heavy landing of the floor), repetition of sound","Semai","Sound","dof, gedempt geluid",NA,"Language","Semai_30_Sound",2,1,0,0,1,1,0,0,1,1,0,0,2,0,0,1,NA,NA,NA,NA,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,2,0.5,0,-0.429283311396841,4.205,1.55531695145912
"155","baŋʔis","of a larger bulging shape, e.g. a fat/swollen stomach","Semai","Shape","grote bolstaande gezwollen vorm",NA,"Language","Semai_31_Shape",0,0,0,0,1,0,1,0,1,0,0,0,2,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35,-0.385320466407568,-1.28359960437471,1.66111111111111,-1.55700338969435
"156","cihɛ̃ʔ","bent, a little askew/slantwise","Semai","Shape","krom",NA,"Language","Semai_32_Shape",0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0.125661346855074,-0.14451121373755,2.33157894736842,-0.736719652465475
"157","goow","of a smaller bulging shape, e.g. typically of large/muscular calfs bulging","Semai","Shape","vorm van een  gespierede enkel",NA,"Language","Semai_33_Shape",0,0,1,0,1,2,2,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,-1.03643338949379,-2.42268799501187,1.78333333333333,-1.40747063689815
"158","ɟlpuŋ","of a cone-like protruding shape (from head), e.g. hair bun","Semai","Shape","kegelachtig uitpuilen",NA,"Language","Semai_34_Shape",0,0,1,0,1,2,2,0,1,0,0,0,1,0,0,0,NA,NA,"F_monosyllabic: 1 syllabe?",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,-0.524400512708041,-1.568371702034,2.405,-0.646892680630251
"159","ɟrpɒɒs","of a straggling shape/figure, things going in all directions, e.g. hair standing in all directions","Semai","Shape","alle kanten opgaand",NA,"Language","Semai_35_Shape",0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,"F_vowelquality: is ɒ neutral or dark?",NA,"F_monosyllabic: 1 syllabe?",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.524400512708041,0.70980507924032,2.21,-0.885465390773266
"160","raŋjɒ̃ɒ̃t","crocked, not straight/proper of a pattern, sometimes with holes (could also be considered a surface characteristic)","Semai","Shape","scheef",NA,"Language","Semai_36_Shape",0,0,0,0,1,1,1,0,1,0,0,1,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0.125661346855074,-0.14451121373755,2.30555555555555,-0.76855796585988
"161","rŋʔɒɒŋ","of round-like hole, typically of open mouth","Semai","Shape","rond gat",NA,"Language","Semai_37_Shape",0,0,1,0,1,1,2,0,1,0,0,0,1,0,0,0,"F_monosyllable: need to check phonotactics",NA,"F_monosyllabic: 1 syllabe?",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,-0.429283311396841,1.97894736842105,-1.16814668565257
"162","slaɟɒɒr","of a straight shape/posture, e.g. a straight body position, straight hair","Semai","Shape","kaarsrecht staand",NA,"Language","Semai_38_Shape",0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.2533471031358,0.14026088392174,2.13888888888889,-0.972466265127414
"163","chuurchɛɛr","darker red, purple-red. distribution in space (distributive derivation).","Semai","ColorVisual","donkerrood-paars tafereel",NA,"Language","Semai_3_ColorVisual",1,1,0,1,1,1,0,0,1,0,1,0,2,0,0,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.6,0.2533471031358,0.14026088392174,2.11578947368421,-1.00072723993818
"164","ɟhɨr","bright (dirt) coloured, sand-red, a little darker on an otherwise brighter surface. example: of white peoples' skin when sun-burned","Semai","ColorVisual","kleur van huid met zonnebrand",NA,"Language","Semai_4_ColorVisual",0,0,1,0,1,1,1,0,1,0,0,1,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.2533471031358,0.14026088392174,1.79,-1.39931430492745
"165","ɟreeŋ","transparent, see-through","Semai","ColorVisual","transparant",NA,"Language","Semai_5_ColorVisual",0,0,1,0,1,0,2,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0.674489750196082,0.994577176899611,2.27368421052632,-0.807550956421565
"166","slʔẽẽk","lighter brown, pale-coloured","Semai","ColorVisual","licht bruin",NA,"Language","Semai_6_ColorVisual",2,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,NA,NA,"F_monosyllabic: 1 syllabe?",NA,0,0,0,0,0,0,1,1,0,0,0,2,1,1,0,1,0.7,0.524400512708041,0.70980507924032,1.57222222222222,-1.66575448263703
"167","bracɨɨj","vertical (upward), one item splitting into multiple. Example: fireworks. Plurality of motion (plural infix).","Semai","Motion","uit elkaar spattende opwaartse beweging (b.v. vuurwerk)",NA,"Language","Semai_7_Motion",0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,0,NA,NA,"F_closedsyll:  hier (0) gedaan, want ik hoor de j niet in de audio.",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.2533471031358,0.14026088392174,2.325,-0.744768664278667
"168","cidũʔcidẽʔ","from side to side while walking, short and firm movements. Example: the way a person with short legs walk. Distribution in space (distributive derivation). In this rendition the nasality of the vowels is not particularly strong.","Semai","Motion","waggelende beweging",NA,"Language","Semai_8_Motion",2,1,0,1,1,1,1,0,1,0,1,1,1,0,1,0,"F_closedsyallable: glottal stop counts as closed?",NA,NA,NA,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,2,0.35,-0.385320466407568,-1.28359960437471,2.07777777777778,-1.04723264152551
"169","duldil","falling over/down, collapsing. Example: people falling over, leeches losing their grip. Distribution in space (distributive derivation).","Semai","Motion","in elkaar zakkend",NA,"Language","Semai_9_Motion",3,1,0,1,1,1,2,0,1,0,1,1,1,1,0,1,NA,NA,NA,NA,0,1,1,1,0,0,0,0,0,1,1,0,0,1,1,3,0.55,0.125661346855074,-0.14451121373755,2.445,-0.597954688806042
"170","fiɛfiɛ","silky","Siwu","Texture","zijdezacht",NA,"Language","Siwu_11_Texture",3,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,NA,NA,NA,"M_weight: twijfel, zowel licht (0) als zacht (2), maar het is voor mij toch vooral heel licht",0,0,0,0,0,0,1,1,1,0,0,3,1,1,0,1,0.5,0,-0.429283311396841,2.46666666666667,-0.571446609901263
"171","gbadara-gbadara","a drunkard’s wobbling gait","Siwu","Motion","waggelen, lopen als een dronkaard",NA,"Language","Siwu_12_Motion",1,1,0,0,0,1,2,0,1,0,1,1,1,0,1,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.9,1.2815515655446,1.84889346987748,3.35263157894737,0.512486980941945
"172","kpɔkɔlɔ-kpɔkɔlɔ","walking like a tortoise","Siwu","Motion","lopen als een schildpad",NA,"Language","Siwu_13_Motion",1,1,0,0,0,2,0,0,1,0,1,0,1,0,1,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.55,0.125661346855074,-0.14451121373755,2.41666666666667,-0.632619099681523
"173","nyɛmɛrɛ-nyɛmɛrɛ","wriggling (of a small snake)","Siwu","Motion","kronkelen",NA,"Language","Siwu_14_Motion",1,1,0,0,0,0,2,0,1,0,1,1,1,0,1,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.45,-0.125661346855074,-0.714055409056131,3.80555555555555,1.06661672754793
