"","ideophone","meaning","language","category","meaning_NL","meaning_NL_opposite","study","filename","C_cumulative","F_redup","F_monosyllabic","F_redupmod","F_closedsyllable","F_vowelquality","F_voice","F_finallength","F_intonation","M_sound","M_distribution","M_irregular","M_weight","M_punctual","M_long","M_abrupt","F_notes_MD","M_notes_MD","F_notes_SP","M_notes_SP","C_modality","C_iterative","C_irregular","C_closure","C_punctual","C_long","C_weight_voice","C_weight_vowel","C_weight_tone","C_aspect","C_length","C_weight","C_magnitude","C_any1","C_atleast2","C_ternary","score","logodds","score_z","rating","rating_z"
"174","gulugulu","rolling","Siwu","Motion","rollen",NA,"Language","Siwu_16_Motion",1,1,0,0,0,2,2,0,1,0,1,0,1,0,1,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.55,0.125661346855074,-0.14451121373755,3.43,0.607143359865086
"175","nààà","slowly moving","Siwu","Motion","langzaam bewegen",NA,"Language","Siwu_17_Motion",1,0,1,0,0,1,2,1,1,0,0,0,1,0,1,0,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0.5,0,-0.429283311396841,4.04,1.35344773518426
"176","giligili","circular (round 2D)","Siwu","Shape","rond (als een cirkel)",NA,"Language","Siwu_18_Shape",0,1,0,0,0,0,2,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,-0.524400512708041,-1.568371702034,1.68947368421053,-1.52230320543303
"177","minimini","spherical (round 3D)","Siwu","Shape","bolvormig",NA,"Language","Siwu_19_Shape",0,1,0,0,0,0,2,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,-0.2533471031358,-0.998827506715421,1.69,-1.52165928448797
"178","gbiim","boom","Siwu","Sound","explosie (boem)",NA,"Language","Siwu_1_Sound",4,0,1,0,1,0,2,1,2,1,0,0,2,1,0,1,NA,NA,NA,"bij explosies nu wel (1) voor M_abrupt gedaan, net als bij bijv. ‘harde klap’, want het idee van de echoënde eigenschap gold ook niet bij ‘distributief’ dus waarom hier wel?",1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,3,0.8,0.841621233572914,1.2793492745589,3.51111111111111,0.706378732175286
"179","miɔmiɔ","pointy","Siwu","Shape","puntig",NA,"Language","Siwu_20_Shape",0,1,0,0,0,1,2,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.524400512708041,0.70980507924032,2,-1.14238984785036
"180","tɛgɛlɛɛ","flat","Siwu","Shape","plat",NA,"Language","Siwu_21_Shape",0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35,-0.385320466407568,-1.28359960437471,2.00555555555556,-1.13559290454144
"181","sĩĩĩ","straight","Siwu","Shape","kaarsrecht",NA,"Language","Siwu_22_Shape",0,0,1,0,0,0,0,1,2,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,-0.429283311396841,3.49473684210526,0.686345636106896
"182","gɔgɔlɔ","twisted, bendy","Siwu","Shape","kronkelig",NA,"Language","Siwu_23_Shape",1,1,0,1,0,2,2,0,1,0,0,1,1,0,0,0,NA,NA,NA,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0.65,0.385320466407568,0.42503298158103,3.83888888888889,1.10739838740144
"183","tagbaraa","long","Siwu","Shape","lang",NA,"Language","Siwu_24_Shape",1,0,0,0,0,1,1,1,2,0,0,0,1,0,1,0,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0.85,1.03643338949379,1.56412137221819,4.47777777777778,1.88904686792698
"184","pimbilii","protruding belly (moderately fat)","Siwu","Shape","buikje",NA,"Language","Siwu_25_Shape",0,0,0,0,0,0,2,1,2,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.2533471031358,0.14026088392174,3.09444444444444,0.19660798400645
"185","pumbuluu","protruding belly (fat)","Siwu","Shape","dikke buik",NA,"Language","Siwu_26_Shape",2,0,0,0,0,2,2,1,1,0,0,0,2,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,1,1,0,0,0,2,1,1,1,1,0.55,0.125661346855074,-0.14451121373755,3.785,1.04146803730493
"186","sɔdzɔlɔɔ","ellipsoid","Siwu","Shape","ellipsoïde, langgerekt",NA,"Language","Siwu_27_Shape",1,0,0,0,0,2,1,1,1,0,0,0,1,0,1,0,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0.95,1.64485362695147,2.13366556753677,4.085,1.4085029759865
"187","fututu","purely white","Siwu","ColorVisual","sneeuwwit",NA,"Language","Siwu_28_ColorVisual",2,1,0,1,0,2,0,0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0.1,-1.2815515655446,-2.70746009267116,1.53333333333333,-1.71333308579946
"188","pɛ̃ɛ̃","focal red","Siwu","ColorVisual","knalrood",NA,"Language","Siwu_29_ColorVisual",0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,-0.2533471031358,-0.998827506715421,2.45,-0.591837439828016
"189","kpa","tock, sound of dry impact","Siwu","Sound","harde klap",NA,"Language","Siwu_2_Sound",2,0,1,0,0,1,0,0,2,1,0,0,1,1,0,1,NA,NA,NA,NA,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,2,0.85,1.03643338949379,1.56412137221819,4.65263157894737,2.10297171522871
"190","gãã","red-hot","Siwu","ColorVisual","roodgloeiend",NA,"Language","Siwu_30_ColorVisual",0,0,1,0,0,1,2,1,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0.674489750196082,0.994577176899611,2.76315789473684,-0.20870447752007
"191","kpìnàkpìnà","black, dark","Siwu","ColorVisual","zwart, donker",NA,"Language","Siwu_31_ColorVisual",0,1,0,0,0,0,1,0,1,0,0,0,2,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0.674489750196082,0.994577176899611,2.45263157894737,-0.588617835102739
"192","gelegele","shiny","Siwu","ColorVisual","glinsterend",NA,"Language","Siwu_32_ColorVisual",3,1,0,0,0,0,2,0,2,0,1,0,0,0,0,0,NA,NA,NA,NA,0,1,0,0,0,0,0,1,1,1,0,2,1,1,1,2,0.7,0.524400512708041,0.70980507924032,3.82222222222222,1.08700755747468
"193","munyɛ̃munyɛ̃","sparkling","Siwu","ColorVisual","fonkelend",NA,"Language","Siwu_33_ColorVisual",1,1,0,0,0,1,2,0,1,0,1,0,0,0,0,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.45,-0.125661346855074,-0.714055409056131,2.62222222222222,-0.381132197251565
"194","wɔ̃rãwɔ̃rã","spotted","Siwu","ColorVisual","gespikkeld",NA,"Language","Siwu_34_ColorVisual",1,1,0,0,0,2,1,0,1,0,1,1,1,0,0,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.6,0.2533471031358,0.14026088392174,2.54722222222222,-0.472890931921955
"195","pu","thud, sound of dull impact","Siwu","Sound","doffe klap",NA,"Language","Siwu_3_Sound",3,0,1,0,0,2,0,0,1,1,0,0,2,1,0,1,NA,NA,NA,NA,1,0,0,0,1,0,0,1,0,1,0,1,1,1,1,3,0.6,0.2533471031358,0.14026088392174,3.73888888888889,0.985053407840916
"196","tòlontòlontòlon","sound of water drops","Siwu","Sound","druppelen",NA,"Language","Siwu_4_Sound",2,1,0,0,1,2,1,0,1,1,1,0,0,0,0,0,NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,2,0.85,1.03643338949379,1.56412137221819,4.65,2.09975211050344
"197","gblogblogblo","bubble","Siwu","Sound","borrelen",NA,"Language","Siwu_5_Sound",2,1,0,0,0,2,2,0,1,1,1,0,1,0,1,0,NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,2,0.8,0.841621233572914,1.2793492745589,4.145,1.48190996372281
"198","wùrùfùù","fluffy","Siwu","Texture","pluizig",NA,"Language","Siwu_6_Texture",0,0,0,0,0,2,0,1,1,0,0,0,1,0,0,0,NA,"M_weight: I wonder whether NA would be better than 1 in cases like this",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0.125661346855074,-0.14451121373755,2.00526315789474,-1.1359506383998
"199","wòsòròò","rough","Siwu","Texture","ruw",NA,"Language","Siwu_7_Texture",0,0,0,0,0,2,0,1,1,0,0,1,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.65,0.385320466407568,0.42503298158103,2.32777777777778,-0.741370192624208
"200","fwɛ̃fwɛ̃","elastic, springy, yielding to the touch","Siwu","Texture","zacht en meegevend",NA,"Language","Siwu_8_Texture",0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,NA,"M_distribution coding influenced by my knowledge of the use of this form",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,-0.2533471031358,-0.998827506715421,2.96842105263158,0.0424246910515246
"201","pɔlɔpɔlɔ","smooth","Siwu","Texture","glad",NA,"Language","Siwu_9_Texture",0,1,0,0,0,2,0,0,2,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45,-0.125661346855074,-0.714055409056131,1.96111111111111,-1.18996845101278
"202","berabera","chatty","Japanese","Sound","spraakzaam","ingetogen","Collabra","berabera",1,1,0,0,0,0,2,0,1,1,0,0,1,0,0,0,NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.827586206896552,0.944669591394477,0.691484941533503,3.28,0.423625890524304
"203","betabeta","clinging","Japanese","Texture","plakkerig","glibberig","Collabra","betabeta",0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,NA,"depends on construal",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.758620689655172,0.701872595421959,0.204884427121035,3.05,0.142232437535107
"204","boroboro","worn out","Japanese","Other","versleten","gloednieuw","Collabra","boroboro",0,1,0,0,0,2,2,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.724137931034483,0.595178533333279,-0.0384158300851923,2.265,-0.818175652014979
"205","bukubuku","fat","Japanese","Shape","mollig","slank","Collabra","bukubuku",1,1,0,0,0,2,1,0,1,0,0,0,2,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0.862068965517241,1.08966198194611,0.934785198739729,2.845,-0.10857477056396
"206","buruburu","shivering","Japanese","Motion","rillend","zwetend","Collabra","buruburu",1,1,0,0,0,2,2,0,1,0,1,0,1,0,1,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.793103448275862,0.8172368220294,0.448184684327268,4.18947368421053,1.53632128357999
"207","chikuchiku","sharp pain","Japanese","Other","stekend","kloppend","Collabra","chikuchiku",0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,NA,"hard to decide",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.689655172413793,0.494873163568623,-0.281716087291426,3.79444444444444,1.05302284093009
"208","chirachira","flickering","Japanese","ColorVisual","flikkerend","schijnend","Collabra","chirachira",3,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,NA,NA,NA,NA,0,1,0,0,0,0,1,1,0,1,0,2,1,1,1,2,0.758620689655172,0.701872595421959,0.204884427121035,2.92631578947368,-0.00908898455290526
"209","debudebu","fat","Japanese","Shape","dik","dun","Collabra","debudebu",1,1,0,0,0,1,2,0,1,0,0,0,2,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0.827586206896552,0.944669591394477,0.691484941533503,2.79444444444444,-0.170426954675113
"210","dorodoro","muddy","Japanese","Other","vies","schoon","Collabra","dorodoro",1,1,0,0,0,2,2,0,1,0,0,0,2,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,1,1,0,0,0,2,1,1,0,1,0.655172413793103,0.39932306734955,-0.52501634449766,2.31052631578947,-0.762476490267689
"211","furafura","dizzy","Japanese","Other","duizelig","stabiel","Collabra","furafura",0,1,0,0,0,2,0,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.827586206896552,0.944669591394477,0.691484941533503,2.54210526315789,-0.479151274443326
"212","fuwafuwa","fluffy","Japanese","Texture","pluizig","houtig","Collabra","fuwafuwa",1,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0.931034482758621,1.4835398594013,1.4213857131522,2.8421052631579,-0.112116335761764
"213","gayagaya","noisy","Japanese","Sound","lawaaiig","ingehouden","Collabra","gayagaya",2,1,0,0,0,1,2,0,1,1,1,1,1,0,0,0,NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,2,0.827586206896552,0.944669591394477,0.691484941533503,2.47222222222222,-0.564649666592345
"214","gochagocha","messy","Japanese","Other","rommelig","opgeruimd","Collabra","gochagocha",1,1,0,0,0,2,1,0,1,0,1,1,1,0,0,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.586206896551724,0.217798379927398,-1.01161685891012,2.83888888888889,-0.116051408203769
"215","gokugoku","gulping","Japanese","Sound","slokkend","nippend","Collabra","gokugoku",2,1,0,0,0,2,1,0,1,1,1,0,1,0,0,0,NA,"aspect hard to decide",NA,NA,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,2,0.931034482758621,1.4835398594013,1.4213857131522,4.57368421052632,2.00638357347041
"216","gowagowa","stiff","Japanese","Texture","stijf","soepel","Collabra","gowagowa",0,1,0,0,0,2,2,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.482758620689655,-0.0432311911528176,-1.74151763052882,1.72222222222222,-1.48223701329625
"217","harahara","nervous","Japanese","Other","ongedurig","ontspannend","Collabra","harahara",0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.551724137931034,0.130018583307083,-1.25491711611635,3.42777777777778,0.604424582541519
"218","hetoheto","exhausted","Japanese","Other","afgemat","uitgerust","Collabra","hetoheto",0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.862068965517241,1.08966198194611,0.934785198739729,2.99444444444444,0.0742630044459298
"219","hikuhiku","twitchy","Japanese","Motion","geagiteerd","onbewogen","Collabra","hikuhiku",0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.758620689655172,0.701872595421959,0.204884427121035,2.22,-0.873230892817213
"220","hisohiso","whispering","Japanese","Sound","fluisterend","roepend","Collabra","hisohiso",3,1,0,0,0,1,0,0,1,1,1,0,0,0,1,0,NA,NA,NA,NA,1,1,0,0,0,0,1,0,0,1,0,1,1,1,1,3,0.96551724137931,1.81864559285006,1.66468597035842,3.71111111111111,0.951068691296326
"221","hiyahiya","terrified","Japanese","Other","benauwd","moedig","Collabra","hiyahiya",0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.413793103448276,-0.217798379927398,-2.22811814494128,2.565,-0.451140713333418
"222","hokahoka","steaming hot","Japanese","Other","dampend","afgekoeld","Collabra","hokahoka",1,1,0,0,0,2,0,0,1,0,1,0,1,0,0,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.724137931034483,0.595178533333279,-0.0384158300851923,1.71666666666667,-1.48903395660517
"223","kachikachi","tense","Japanese","Other","geprikkeld","bedaard","Collabra","kachikachi",0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.689655172413793,0.494873163568623,-0.281716087291426,3.23333333333333,0.366531566729395
"224","kebakeba","gaudy","Japanese","Other","schreeuwerig","verfijnd","Collabra","kebakeba",0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.724137931034483,0.595178533333279,-0.0384158300851923,2.41,-0.640775431652224
"225","kechikechi","stingy","Japanese","Other","gierig","gul","Collabra","kechikechi",0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.724137931034483,0.595178533333279,-0.0384158300851923,2.99,0.0688254497987952
"226","kibikibi","energetic","Japanese","Motion","energiek","futloos","Collabra","kibikibi",0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.862068965517241,1.08966198194611,0.934785198739729,3.39473684210526,0.564000656546375
"227","kirakira","bright, sparkling","Japanese","ColorVisual","fonkelend","dof","Collabra","kirakira",3,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,NA,"M_irregular: depends on construal",NA,NA,0,1,0,0,0,0,1,1,0,1,0,2,1,1,1,2,0.896551724137931,1.26214517662281,1.17808545594596,3.24444444444444,0.380125453347231
"228","korokoro","rolling","Japanese","Motion","rollend","zwevend","Collabra","korokoro",1,1,0,0,0,2,0,0,1,0,1,0,1,0,1,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.793103448275862,0.8172368220294,0.448184684327268,3.21666666666667,0.346140736802642
"229","mojimoji","reluctant","Japanese","Other","aarzelend","overtuigd","Collabra","mojimoji",0,1,0,0,0,1,2,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.551724137931034,0.130018583307083,-1.25491711611635,3.70555555555556,0.94427174798741
"230","morimori","swelling","Japanese","Shape","opzwellend","slinkend","Collabra","morimori",1,1,0,0,0,1,2,0,1,0,0,0,2,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0.448275862068966,-0.130018583307083,-1.98481788773504,2.02105263157895,-1.11663301004814
"231","mushimushi","humid","Japanese","Texture","vochtig","droog","Collabra","mushimushi",0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.931034482758621,1.4835398594013,1.4213857131522,4.165,1.50637895963491
"232","nikoniko","smiling","Japanese","Other","grijnzend","fronsend","Collabra","nikoniko",0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.655172413793103,0.39932306734955,-0.52501634449766,2.23684210526316,-0.852625422575442
"233","sekaseka","hastily","Japanese","Motion","haastig","geduldig","Collabra","sekaseka",0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.758620689655172,0.701872595421959,0.204884427121035,3.62777777777778,0.84911454166256
"234","tsuyatsuya","shiny","Japanese","Other","glanzend","mat","Collabra","tsuyatsuya",1,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0.620689655172414,0.307292571201156,-0.768316601703887,2.55263157894737,-0.466272855542218
"235","ujauja","crowded","Japanese","ColorVisual","krioelend","onbezet","Collabra","ujauja",1,1,0,0,0,2,2,0,1,0,1,1,1,0,1,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.793103448275862,0.8172368220294,0.448184684327268,3.035,0.123880690601029
"236","ukiuki","cheerful","Japanese","Other","vrolijk","verdrietig","Collabra","ukiuki",0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.620689655172414,0.307292571201156,-0.768316601703887,4,1.30450974336005
"237","yoroyoro","unsteady/tottering","Japanese","Other","waggelend","bestendig","Collabra","yoroyoro",1,1,0,0,0,2,1,0,1,0,1,1,1,0,1,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.586206896551724,0.217798379927398,-1.01161685891012,3.10555555555556,0.210201870624286
"238","yurayura","wobbling","Japanese","Motion","wiebelend","stilzittend","Collabra","yurayura",1,1,0,0,0,2,1,0,1,0,1,1,1,0,1,0,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.793103448275862,0.8172368220294,0.448184684327268,3.25,0.386922396656148
"239","zukezuke","blunt","Japanese","Shape","kortaf","beleefd","Collabra","zukezuke",0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.517241379310345,0.0432311911528176,-1.49821737332258,2.68888888888889,-0.29956887754455
