item	filename	 rating 	category	list	language	study
Coll_berabera_D	berabera	 3.28 	Sound	D	Japanese	Collabra
Coll_betabeta_texture_A	betabeta	 3.05 	Texture	A	Japanese	Collabra
Coll_boroboro_D	boroboro	 2.27 	Other	D	Japanese	Collabra
Coll_bukubuku_D	bukubuku	 2.85 	Shape	D	Japanese	Collabra
Coll_buruburu_B	buruburu	 4.19 	Motion	B	Japanese	Collabra
Coll_chikuchiku_other_A	chikuchiku	 3.79 	Other	A	Japanese	Collabra
Coll_chirachira_B	chirachira	 2.93 	ColorVisual	B	Japanese	Collabra
Coll_debudebu_shape_A	debudebu	 2.79 	Shape	A	Japanese	Collabra
Coll_dorodoro_B	dorodoro	 2.31 	Other	B	Japanese	Collabra
Coll_furafura_B	furafura	 2.54 	Other	B	Japanese	Collabra
Coll_fuwafuwa_B	fuwafuwa	 2.84 	Texture	B	Japanese	Collabra
Coll_gayagaya_sound_A	gayagaya	 2.47 	Sound	A	Japanese	Collabra
Coll_gochagocha_C	gochagocha	 2.84 	Other	C	Japanese	Collabra
Coll_gokugoku_B	gokugoku	 4.57 	Sound	B	Japanese	Collabra
Coll_gowagowa_C	gowagowa	 1.72 	Texture	C	Japanese	Collabra
Coll_harahara_other_A	harahara	 3.43 	Other	A	Japanese	Collabra
Coll_hetoheto_C	hetoheto	 2.99 	Other	C	Japanese	Collabra
Coll_hikuhiku_D	hikuhiku	 2.22 	Motion	D	Japanese	Collabra
Coll_hisohiso_C	hisohiso	 3.71 	Sound	C	Japanese	Collabra
Coll_hiyahiya_D	hiyahiya	 2.57 	Other	D	Japanese	Collabra
Coll_hokahoka_C	hokahoka	 1.72 	Other	C	Japanese	Collabra
Coll_kachikachi_C	kachikachi	 3.23 	Other	C	Japanese	Collabra
Coll_kebakeba_D	kebakeba	 2.41 	Other	D	Japanese	Collabra
Coll_kechikechi_D	kechikechi	 2.99 	Other	D	Japanese	Collabra
Coll_kibikibi_B	kibikibi	 3.39 	Motion	B	Japanese	Collabra
Coll_kirakira_C	kirakira	 3.24 	ColorVisual	C	Japanese	Collabra
Coll_korokoro_motion_A	korokoro	 3.22 	Motion	A	Japanese	Collabra
Coll_mojimoji_C	mojimoji	 3.71 	Other	C	Japanese	Collabra
Coll_morimori_B	morimori	 2.02 	Shape	B	Japanese	Collabra
Coll_mushimushi_D	mushimushi	 4.17 	Texture	D	Japanese	Collabra
Coll_nikoniko_B	nikoniko	 2.24 	Other	B	Japanese	Collabra
Coll_sekaseka_C	sekaseka	 3.63 	Motion	C	Japanese	Collabra
Coll_tsuyatsuya_B	tsuyatsuya	 2.55 	Other	B	Japanese	Collabra
Coll_ujauja_D	ujauja	 3.04 	ColorVisual	D	Japanese	Collabra
Coll_ukiuki_other_A	ukiuki	 4.00 	Other	A	Japanese	Collabra
Coll_yoroyoro_other_A	yoroyoro	 3.11 	Other	A	Japanese	Collabra
Coll_yurayura_motion_A	yurayura	 3.25 	Motion	A	Japanese	Collabra
Coll_zukezuke_C	zukezuke	 2.69 	Shape	C	Japanese	Collabra
Ewe_1_sound_A	Ewe_1_Sound_org	 4.03 	Sound	A	Ewe	Language
Ewe_10_texture_B	Ewe_10_Texture_org	 3.10 	Texture	B	Ewe	Language
Ewe_11_texture_A	Ewe_11_Texture_org	 3.33 	Texture	A	Ewe	Language
Ewe_12_texture_C	Ewe_12_Texture_org	 2.16 	Texture	C	Ewe	Language
Ewe_13_texture_D	Ewe_13_Texture_org	 2.75 	Texture	D	Ewe	Language
Ewe_14_texture_D	Ewe_14_Texture_org	 2.71 	Texture	D	Ewe	Language
Ewe_15_texture_C	Ewe_15_Texture_org	 2.03 	Texture	C	Ewe	Language
Ewe_16_texture_B	Ewe_16_Texture_org	 2.19 	Texture	B	Ewe	Language
Ewe_17_motion_A	Ewe_17_Motion_org	 2.33 	Motion	A	Ewe	Language
Ewe_18_motion_A	Ewe_18_Motion_org	 4.09 	Motion	A	Ewe	Language
Ewe_19_motion_A	Ewe_19_Motion_org	 2.90 	Motion	A	Ewe	Language
Ewe_2_sound_A	Ewe_2_Sound_org	 4.09 	Sound	A	Ewe	Language
Ewe_20_motion_B	Ewe_20_Motion_org	 3.44 	Motion	B	Ewe	Language
Ewe_21_motion_B	Ewe_21_Motion_org	 2.49 	Motion	B	Ewe	Language
Ewe_22_motion_B	Ewe_22_Motion_org	 3.27 	Motion	B	Ewe	Language
Ewe_23_motion_C	Ewe_23_Motion_org	 3.57 	Motion	C	Ewe	Language
Ewe_24_motion_C	Ewe_24_Motion_org	 2.62 	Motion	C	Ewe	Language
Ewe_25_motion_C	Ewe_25_Motion_org	 3.66 	Motion	C	Ewe	Language
Ewe_26_motion_D	Ewe_26_Motion_org	 2.42 	Motion	D	Ewe	Language
Ewe_27_motion_D	Ewe_27_Motion_org	 3.09 	Motion	D	Ewe	Language
Ewe_28_shape_A	Ewe_28_Shape_org	 3.44 	Shape	A	Ewe	Language
Ewe_29_shape_A	Ewe_29_Shape_org	 3.71 	Shape	A	Ewe	Language
Ewe_3_sound_B	Ewe_3_Sound_org	 3.89 	Sound	B	Ewe	Language
Ewe_30_shape_B	Ewe_30_Shape_org	 3.92 	Shape	B	Ewe	Language
Ewe_31_shape_B	Ewe_31_Shape_org	 3.46 	Shape	B	Ewe	Language
Ewe_32_shape_C	Ewe_32_Shape_org	 4.02 	Shape	C	Ewe	Language
Ewe_33_shape_C	Ewe_33_Shape_org	 2.73 	Shape	C	Ewe	Language
Ewe_34_shape_D	Ewe_34_Shape_org	 3.63 	Shape	D	Ewe	Language
Ewe_35_shape_D	Ewe_35_Shape_org	 3.10 	Shape	D	Ewe	Language
Ewe_36_color_A	Ewe_36_ColorVisual_org	 2.38 	ColorVisual	A	Ewe	Language
Ewe_37_color_A	Ewe_37_ColorVisual_org	 3.16 	ColorVisual	A	Ewe	Language
Ewe_38_color_B	Ewe_38_ColorVisual_org	 1.40 	ColorVisual	B	Ewe	Language
Ewe_39_color_B	Ewe_39_ColorVisual_org	 2.02 	ColorVisual	B	Ewe	Language
Ewe_4_sound_B	Ewe_4_Sound_org	 4.33 	Sound	B	Ewe	Language
Ewe_40_color_C	Ewe_40_ColorVisual_org	 1.45 	ColorVisual	C	Ewe	Language
Ewe_41_color_D	Ewe_41_ColorVisual_org	 2.86 	ColorVisual	D	Ewe	Language
Ewe_42_color_D	Ewe_42_ColorVisual_org	 3.46 	ColorVisual	D	Ewe	Language
Ewe_5_sound_C	Ewe_5_Sound_org	 3.21 	Sound	C	Ewe	Language
Ewe_6_sound_C	Ewe_6_Sound_org	 4.60 	Sound	C	Ewe	Language
Ewe_7_sound_D	Ewe_7_Sound_org	 2.78 	Sound	D	Ewe	Language
Ewe_8_sound_D	Ewe_8_Sound_org	 3.63 	Sound	D	Ewe	Language
Ewe_9_texture_A	Ewe_9_Texture_org	 3.14 	Texture	A	Ewe	Language
Japanese_1_sound_A	Japanese_1_Sound_org	 3.13 	Sound	A	Japanese	Language
Japanese_10_sound_D	Japanese_10_Sound_org	 3.80 	Sound	D	Japanese	Language
Japanese_11_sound_D	Japanese_11_Sound_org	 1.87 	Sound	D	Japanese	Language
Japanese_12_texture_A	Japanese_12_Texture_org	 3.41 	Texture	A	Japanese	Language
Japanese_13_texture_A	Japanese_13_Texture_org	 2.42 	Texture	A	Japanese	Language
Japanese_14_texture_B	Japanese_14_Texture_org	 2.45 	Texture	B	Japanese	Language
Japanese_15_texture_B	Japanese_15_Texture_org	 2.16 	Texture	B	Japanese	Language
Japanese_16_texture_B	Japanese_16_Texture_org	 2.01 	Texture	B	Japanese	Language
Japanese_17_texture_C	Japanese_17_Texture_org	 3.87 	Texture	C	Japanese	Language
Japanese_18_texture_C	Japanese_18_Texture_org	 3.51 	Texture	C	Japanese	Language
Japanese_19_texture_D	Japanese_19_Texture_org	 2.51 	Texture	D	Japanese	Language
Japanese_2_sound_A	Japanese_2_Sound_org	 3.99 	Sound	A	Japanese	Language
Japanese_20_texture_D	Japanese_20_Texture_org	 2.50 	Texture	D	Japanese	Language
Japanese_21_texture_D	Japanese_21_Texture_org	 2.74 	Texture	D	Japanese	Language
Japanese_22_motion_D	Japanese_22_Motion_org	 3.05 	Motion	D	Japanese	Language
Japanese_23_motion_C	Japanese_23_Motion_org	 3.38 	Motion	C	Japanese	Language
Japanese_24_motion_D	Japanese_24_Motion_org	 4.18 	Motion	D	Japanese	Language
Japanese_25_motion_A	Japanese_25_Motion_org	 3.17 	Motion	A	Japanese	Language
Japanese_26_motion_B	Japanese_26_Motion_org	 2.44 	Motion	B	Japanese	Language
Japanese_27_motion_A	Japanese_27_Motion_org	 1.64 	Motion	A	Japanese	Language
Japanese_28_motion_C	Japanese_28_Motion_org	 3.39 	Motion	C	Japanese	Language
Japanese_29_motion_B	Japanese_29_Motion_org	 1.58 	Motion	B	Japanese	Language
Japanese_3_sound_A	Japanese_3_Sound_org	 4.26 	Sound	A	Japanese	Language
Japanese_30_shape_A	Japanese_30_Shape_org	 2.41 	Shape	A	Japanese	Language
Japanese_31_shape_A	Japanese_31_Shape_org	 2.33 	Shape	A	Japanese	Language
Japanese_32_shape_B	Japanese_32_Shape_org	 2.59 	Shape	B	Japanese	Language
Japanese_33_shape_B	Japanese_33_Shape_org	 3.04 	Shape	B	Japanese	Language
Japanese_34_shape_C	Japanese_34_Shape_org	 2.53 	Shape	C	Japanese	Language
Japanese_35_shape_C	Japanese_35_Shape_org	 2.24 	Shape	C	Japanese	Language
Japanese_36_shape_D	Japanese_36_Shape_org	 3.05 	Shape	D	Japanese	Language
Japanese_37_shape_D	Japanese_37_Shape_org	 2.30 	Shape	D	Japanese	Language
Japanese_38_shape_D	Japanese_38_Shape_org	 3.93 	Shape	D	Japanese	Language
Japanese_39_color_A	Japanese_39_ColorVisual_org	 3.08 	ColorVisual	A	Japanese	Language
Japanese_4_sound_B	Japanese_4_Sound_org	 3.63 	Sound	B	Japanese	Language
Japanese_40_color_A	Japanese_40_ColorVisual_org	 2.19 	ColorVisual	A	Japanese	Language
Japanese_41_color_B	Japanese_41_ColorVisual_org	 1.62 	ColorVisual	B	Japanese	Language
Japanese_42_color_C	Japanese_42_ColorVisual_org	 3.11 	ColorVisual	C	Japanese	Language
Japanese_43_color_D	Japanese_43_ColorVisual_org	 2.55 	ColorVisual	D	Japanese	Language
Japanese_5_sound_B	Japanese_5_Sound_org	 4.41 	Sound	B	Japanese	Language
Japanese_6_sound_B	Japanese_6_Sound_org	 1.84 	Sound	B	Japanese	Language
Japanese_7_sound_C	Japanese_7_Sound_org	 1.39 	Sound	C	Japanese	Language
Japanese_8_sound_C	Japanese_8_Sound_org	 2.08 	Sound	C	Japanese	Language
Japanese_9_sound_C	Japanese_9_Sound_org	 4.16 	Sound	C	Japanese	Language
Korean_1_sound_A	Korean_1_Sound_org	 4.12 	Sound	A	Korean	Language
Korean_10_sound_D	Korean_10_Sound_org	 3.26 	Sound	D	Korean	Language
Korean_11_texture_A	Korean_11_Texture_org	 2.73 	Texture	A	Korean	Language
Korean_12_texture_A	Korean_12_Texture_org	 2.29 	Texture	A	Korean	Language
Korean_13_texture_A	Korean_13_Texture_org	 3.23 	Texture	A	Korean	Language
Korean_14_texture_B	Korean_14_Texture_org	 2.18 	Texture	B	Korean	Language
Korean_15_texture_B	Korean_15_Texture_org	 2.18 	Texture	B	Korean	Language
Korean_16_texture_C	Korean_16_Texture_org	 3.62 	Texture	C	Korean	Language
Korean_17_texture_C	Korean_17_Texture_org	 2.65 	Texture	C	Korean	Language
Korean_18_texture_D	Korean_18_Texture_org	 2.69 	Texture	D	Korean	Language
Korean_19_texture_D	Korean_19_Texture_org	 3.58 	Texture	D	Korean	Language
Korean_2_sound_A	Korean_2_Sound_org	 4.19 	Sound	A	Korean	Language
Korean_20_motion_A	Korean_20_Motion_org	 2.84 	Motion	A	Korean	Language
Korean_21_motion_A	Korean_21_Motion_org	 3.32 	Motion	A	Korean	Language
Korean_22_motion_B	Korean_22_Motion_org	 3.07 	Motion	B	Korean	Language
Korean_23_motion_B	Korean_23_Motion_org	 4.61 	Motion	B	Korean	Language
Korean_24_motion_C	Korean_24_Motion_org	 3.31 	Motion	C	Korean	Language
Korean_25_motion_C	Korean_25_Motion_org	 3.96 	Motion	C	Korean	Language
Korean_26_motion_C	Korean_26_Motion_org	 1.91 	Motion	C	Korean	Language
Korean_27_motion_D	Korean_27_Motion_org	 3.37 	Motion	D	Korean	Language
Korean_28_motion_D	Korean_28_Motion_org	 4.00 	Motion	D	Korean	Language
Korean_29_motion_D	Korean_29_Motion_org	 3.93 	Motion	D	Korean	Language
Korean_3_sound_A	Korean_3_Sound_org	 3.07 	Sound	A	Korean	Language
Korean_30_shape_A	Korean_30_Shape_org	 2.49 	Shape	A	Korean	Language
Korean_31_shape_A	Korean_31_Shape_org	 1.87 	Shape	A	Korean	Language
Korean_32_shape_B	Korean_32_Shape_org	 2.80 	Shape	B	Korean	Language
Korean_33_shape_B	Korean_33_Shape_org	 2.29 	Shape	B	Korean	Language
Korean_34_shape_C	Korean_34_Shape_org	 2.62 	Shape	C	Korean	Language
Korean_35_shape_C	Korean_35_Shape_org	 4.01 	Shape	C	Korean	Language
Korean_36_shape_D	Korean_36_Shape_org	 3.94 	Shape	D	Korean	Language
Korean_37_shape_D	Korean_37_Shape_org	 2.77 	Shape	D	Korean	Language
Korean_38_color_A	Korean_38_ColorVisual_org	 2.88 	ColorVisual	A	Korean	Language
Korean_39_color_A	Korean_39_ColorVisual_org	 2.83 	ColorVisual	A	Korean	Language
Korean_4_sound_B	Korean_4_Sound_org	 3.92 	Sound	B	Korean	Language
Korean_40_color_B	Korean_40_ColorVisual_org	 2.14 	ColorVisual	B	Korean	Language
Korean_41_color_B	Korean_41_ColorVisual_org	 2.96 	ColorVisual	B	Korean	Language
Korean_42_color_C	Korean_42_ColorVisual_org	 2.18 	ColorVisual	C	Korean	Language
Korean_43_color_C	Korean_43_ColorVisual_org	 2.12 	ColorVisual	C	Korean	Language
Korean_44_color_D	Korean_44_ColorVisual_org	 2.85 	ColorVisual	D	Korean	Language
Korean_45_color_D	Korean_45_ColorVisual_org	 2.43 	ColorVisual	D	Korean	Language
Korean_46_color_D	Korean_46_ColorVisual_org	 2.58 	ColorVisual	D	Korean	Language
Korean_5_sound_B	Korean_5_Sound_org	 3.93 	Sound	B	Korean	Language
Korean_6_sound_B	Korean_6_Sound_org	 2.55 	Sound	B	Korean	Language
Korean_7_sound_C	Korean_7_Sound_org	 2.96 	Sound	C	Korean	Language
Korean_8_sound_C	Korean_8_Sound_org	 2.97 	Sound	C	Korean	Language
Korean_9_sound_D	Korean_9_Sound_org	 2.83 	Sound	D	Korean	Language
Semai_1_color_C	Semai_1_ColorVisual_org	 1.53 	ColorVisual	C	Semai	Language
Semai_10_motion_C	Semai_10_Motion_org	 3.69 	Motion	C	Semai	Language
Semai_11_motion_B	Semai_11_Motion_org	 2.73 	Motion	B	Semai	Language
Semai_12_motion_A	Semai_12_Motion_org	 3.74 	Motion	A	Semai	Language
Semai_13_motio_B	Semai_13_Motion_org	 4.27 	Motion	B	Semai	Language
Semai_14_motion_A	Semai_14_Motion_org	 2.23 	Motion	A	Semai	Language
Semai_15_texture_A	Semai_15_Texture_org	 1.81 	Texture	A	Semai	Language
Semai_16_texture_B	Semai_16_Texture_org	 1.76 	Texture	B	Semai	Language
Semai_17_texture_A	Semai_17_Texture_org	 2.37 	Texture	A	Semai	Language
Semai_18_texture_C	Semai_18_Texture_org	 2.15 	Texture	C	Semai	Language
Semai_19_texture_D	Semai_19_Texture_org	 2.27 	Texture	D	Semai	Language
Semai_2_color_A	Semai_2_ColorVisual_org	 1.61 	ColorVisual	A	Semai	Language
Semai_20_texture_C	Semai_20_Texture_org	 4.49 	Texture	C	Semai	Language
Semai_21_texture_D	Semai_21_Texture_org	 2.23 	Texture	D	Semai	Language
Semai_22_sound_D	Semai_22_Sound_org	 4.06 	Sound	D	Semai	Language
Semai_23_sound_C	Semai_23_Sound_org	 4.72 	Sound	C	Semai	Language
Semai_24_sound_B	Semai_24_Sound_org	 2.25 	Sound	B	Semai	Language
Semai_25_sound_A	Semai_25_Sound_org	 4.02 	Sound	A	Semai	Language
Semai_26_sound_A	Semai_26_Sound_org	 3.08 	Sound	A	Semai	Language
Semai_27_sound_D	Semai_27_Sound_org	 4.38 	Sound	D	Semai	Language
Semai_28_sound_C	Semai_28_Sound_org	 1.53 	Sound	C	Semai	Language
Semai_29_sound_B	Semai_29_Sound_org	 1.33 	Sound	B	Semai	Language
Semai_3_color_B	Semai_3_ColorVisual_org	 2.12 	ColorVisual	B	Semai	Language
Semai_30_sound_D	Semai_30_Sound_org	 4.21 	Sound	D	Semai	Language
Semai_31_shape_A	Semai_31_Shape_org	 1.66 	Shape	A	Semai	Language
Semai_32_shape_B	Semai_32_Shape_org	 2.33 	Shape	B	Semai	Language
Semai_33_shape_C	Semai_33_Shape_org	 1.78 	Shape	C	Semai	Language
Semai_34_shape_D	Semai_34_Shape_org	 2.41 	Shape	D	Semai	Language
Semai_35_shape_D	Semai_35_Shape_org	 2.21 	Shape	D	Semai	Language
Semai_36_shape_C	Semai_36_Shape_org	 2.31 	Shape	C	Semai	Language
Semai_37_shape_B	Semai_37_Shape_org	 1.98 	Shape	B	Semai	Language
Semai_38_shape_A	Semai_38_Shape_org	 2.14 	Shape	A	Semai	Language
Semai_4_color_D	Semai_4_ColorVisual_org	 1.79 	ColorVisual	D	Semai	Language
Semai_5_color_B	Semai_5_ColorVisual_org	 2.27 	ColorVisual	B	Semai	Language
Semai_6_color_C	Semai_6_ColorVisual_org	 1.57 	ColorVisual	C	Semai	Language
Semai_7_motion_D	Semai_7_Motion_org	 2.33 	Motion	D	Semai	Language
Semai_8_motion_C	Semai_8_Motion_org	 2.08 	Motion	C	Semai	Language
Semai_9_motion_D	Semai_9_Motion_org	 2.45 	Motion	D	Semai	Language
Siwu_1_sound_A	Siwu_1_Sound_org	 3.51 	Sound	A	Siwu	Language
Siwu_11_texture_A	Siwu_11_Texture_org	 2.47 	Texture	A	Siwu	Language
Siwu_12_motion_B	Siwu_12_Motion_org	 3.35 	Motion	B	Siwu	Language
Siwu_13_motion_A	Siwu_13_Motion_org	 2.42 	Motion	A	Siwu	Language
Siwu_14_motion_C	Siwu_14_Motion_org	 3.81 	Motion	C	Siwu	Language
Siwu_15_texture_D	Siwu_15_Motion_org	 3.30 	Texture	D	Siwu	Language
Siwu_16_motion_D	Siwu_16_Motion_org	 3.43 	Motion	D	Siwu	Language
Siwu_17_motion_D	Siwu_17_Motion_org	 4.04 	Motion	D	Siwu	Language
Siwu_18_shape_B	Siwu_18_Shape_org	 1.69 	Shape	B	Siwu	Language
Siwu_19_shape_D	Siwu_19_Shape_org	 1.69 	Shape	D	Siwu	Language
Siwu_2_sound_B	Siwu_2_Sound_org	 4.65 	Sound	B	Siwu	Language
Siwu_20_shape_C	Siwu_20_Shape_org	 2.00 	Shape	C	Siwu	Language
Siwu_21_shape_A	Siwu_21_Shape_org	 2.01 	Shape	A	Siwu	Language
Siwu_22_shape_B	Siwu_22_Shape_org	 3.49 	Shape	B	Siwu	Language
Siwu_23_shape_A	Siwu_23_Shape_org	 3.84 	Shape	A	Siwu	Language
Siwu_24_shape_A	Siwu_24_Shape_org	 4.48 	Shape	A	Siwu	Language
Siwu_25_shape_C	Siwu_25_Shape_org	 3.09 	Shape	C	Siwu	Language
Siwu_26_shape_D	Siwu_26_Shape_org	 3.79 	Shape	D	Siwu	Language
Siwu_27_shape_D	Siwu_27_Shape_org	 4.09 	Shape	D	Siwu	Language
Siwu_28_color_A	Siwu_28_ColorVisual_org	 1.53 	ColorVisual	A	Siwu	Language
Siwu_29_color_A	Siwu_29_ColorVisual_org	 2.45 	ColorVisual	A	Siwu	Language
Siwu_3_sound_C	Siwu_3_Sound_org	 3.74 	Sound	C	Siwu	Language
Siwu_30_color_B	Siwu_30_ColorVisual_org	 2.76 	ColorVisual	B	Siwu	Language
Siwu_31_color_B	Siwu_31_ColorVisual_org	 2.45 	ColorVisual	B	Siwu	Language
Siwu_32_color_C	Siwu_32_ColorVisual_org	 3.82 	ColorVisual	C	Siwu	Language
Siwu_33_color_C	Siwu_33_ColorVisual_org	 2.62 	ColorVisual	C	Siwu	Language
Siwu_34_color_D	Siwu_34_ColorVisual_org	 2.55 	ColorVisual	D	Siwu	Language
Siwu_4_sound_C	Siwu_4_Sound_org	 4.65 	Sound	C	Siwu	Language
Siwu_5_sound_D	Siwu_5_Sound_org	 4.15 	Sound	D	Siwu	Language
Siwu_6_texture_B	Siwu_6_Texture_org	 2.01 	Texture	B	Siwu	Language
Siwu_7_texture_C	Siwu_7_Texture_org	 2.33 	Texture	C	Siwu	Language
Siwu_8_texture_B	Siwu_8_Texture_org	 2.97 	Texture	B	Siwu	Language
Siwu_9_texture_C	Siwu_9_Texture_org	 1.96 	Texture	C	Siwu	Language
